UEP 0.80.85 dashboard render inspection

=== navigate/render exact block ===
990:   if(page==='attendance'){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7432:  if(!match)return "";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7433:  return `${match[1]}-${Number(match[2])}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7434:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7435:function timetableClassColorClass(room){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7436:  const key=timetableClassColorKey(room);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7437:  if(!key)return "";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7438:  let hash=0; for(const ch of key)hash=(hash*31+ch.charCodeAt(0))>>>0;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7439:  return `class-color-${hash%9}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7440:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7441:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7442:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7443:let dashboardTimetableMode="";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7444:let studentTimetableSelectedId="";
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7445:function dashboardTimetableAutoMode(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7446:  if(dashboardTimetableMode)return dashboardTimetableMode;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7447:  const now=new Date(),minute=now.getHours()*60+now.getMinutes();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7448:  const end=(now.getDay()===3)?(14*60+30):(16*60+30);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7449:  return minute>=end?"night":"day";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7450:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7451:function dashboardNightWeekDates(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7452:  return timetableMasterWeekDates(dashboardWeekDate||dateKey(new Date()));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7453:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7454:function dashboardNightAttendanceRows(dayKey,slot){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7455:  return (readonlyCache?.nightAttendance||readonlyCache?.attendance||[]).filter(row=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7456:    const key=String(row.date||row.day||"").slice(0,10);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7457:    return key===dayKey&&nightSlotName(row)===slot&&nightRecordIsAttendance(row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7458:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7459:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7460:function dashboardAfterProgramsForDay(dayKey){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7461:  return (readonlyCache?.programs||[]).map(programWithOverride).filter(program=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7462:    const text=`${program.kind||""} ${program.programType||""} ${program.afterType||""} ${program.type||""} ${program.title||""}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7463:    const isAfter=/방과후|야간심화|심화수업/.test(text)||String(program.kind||"").toLowerCase()==="after";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7464:    const pday=String(program.date||program.sessionDate||program.operationDate||"").slice(0,10);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7465:    return isAfter&&pday===dayKey&&!/취소|휴강|결강/.test(String(program.status||program.operationState||""));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7466:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7467:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7468:function dashboardProgramNightSlot(program){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7469:  const text=`${program.afterType||""} ${program.type||""} ${program.title||""} ${program.time||""}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7470:  if(/야간심화/.test(text)){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7471:    const m=String(program.time||"").match(/(\d{1,2}):(\d{2})/); const minute=m?Number(m[1])*60+Number(m[2]):0;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7472:    return minute>=20*60+20?"야자2":"야자1";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7473:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7474:  return "오후자습";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7475:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7476:function dashboardNightWeekMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7477:  const dates=dashboardNightWeekDates(),days=["월","화","수","목","금"],slots=[
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7478:    {key:"오후자습",label:"오후자습",time:schoolHourRange("오후자습")||"17:00~18:00"},
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7479:    {key:"야자1",label:"야자1",time:schoolHourRange("야자1")||"19:00~20:10"},
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7480:    {key:"야자2",label:"야자2",time:schoolHourRange("야자2")||"20:20~21:30"}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7481:  ];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7482:  const cells=[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7483:  slots.forEach(slot=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7484:    cells.push(`<div class="dashboard-night-period"><b>${escapeHtml(slot.label)}</b><small>${escapeHtml(slot.time)}</small></div>`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7485:    dates.forEach((date,i)=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7486:      const key=dateKey(date),isWed=i===2,holiday=attendanceIsSchoolHoliday(key);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7487:      if(holiday){cells.push(`<div class="dashboard-night-cell closed holiday"><b>미운영</b><small>공휴일</small></div>`);return;}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7488:      if(isWed){cells.push(`<div class="dashboard-night-cell closed"><b>-</b><small>야간 미운영</small></div>`);return;}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7489:      const rows=dashboardNightAttendanceRows(key,slot.key),students=new Set(rows.map(attendanceStudentKey).filter(Boolean));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7490:      const programs=dashboardAfterProgramsForDay(key).filter(p=>dashboardProgramNightSlot(p)===slot.key);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7491:      const programCards=programs.map(p=>`<button class="dashboard-night-program-chip" data-dashboard-night-program="${escapeHtml(p.id||p.programId||"")}" data-dashboard-night-program-day="${key}"><b>${/야간심화/.test(`${p.afterType||""} ${p.title||""}`)?"야간심화":"방과후"}</b><span>${escapeHtml(p.actualTitle||p.title||"프로그램")}</span></button>`).join("");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7492:      cells.push(`<div class="dashboard-night-cell ${students.size||programs.length?'active':'empty'}"><button class="dashboard-night-roster" data-dashboard-night-day="${key}" data-dashboard-night-slot="${escapeHtml(slot.key)}"><b>${students.size?`${students.size}명`:'-'}</b><small>${students.size?'자습인원 보기':'자습 자료 없음'}</small></button>${programCards}</div>`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7493:    });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7494:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7495:  return `<div class="dashboard-night-week"><div class="dashboard-night-corner">시간대</div>${days.map((d,i)=>`<div class="dashboard-night-head"><b>${d}</b><small>${dates[i]?`${dates[i].getMonth()+1}/${dates[i].getDate()}`:""}</small></div>`).join("")}${cells.join("")}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7496:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7497:function dashboardTimetableHeaderControlsMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7498:  const mode=dashboardTimetableAutoMode();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7499:  const dates=dashboardNightWeekDates(),first=dates[0],last=dates[4];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7500:  const range=first&&last?`${first.getMonth()+1}/${first.getDate()}~${last.getMonth()+1}/${last.getDate()}`:"이번 주";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7501:  return `<nav class="dashboard-timetable-header-controls"><button class="${mode==='day'?'active':''}" data-dashboard-timetable-mode="day">정규시간</button><button class="${mode==='night'?'active':''}" data-dashboard-timetable-mode="night">야간시간</button><span class="dashboard-tt-week-nav"><button data-dashboard-tt-week-shift="-1" aria-label="이전 주">‹</button><b>${range}</b><button data-dashboard-tt-week-shift="1" aria-label="다음 주">›</button></span></nav>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7502:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7503:function dashboardTimetablePanelMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7504:  const mode=dashboardTimetableAutoMode();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7505:  return mode==='night'?dashboardNightWeekMarkup():dashboardPersonalWeekMarkup();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7506:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7507:function dashboardNightStudentGroups(day,slot){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7508:  const rows=dashboardNightAttendanceRows(day,slot).map(normalizeDashboardStudentRow);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7509:  const map=new Map();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7510:  rows.forEach(row=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7511:    const gc=recordGradeClass(row.studentRef||row),cls=String(Number(gc.classNo||0)||"");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7512:    if(!cls)return;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7513:    if(!map.has(cls))map.set(cls,new Map());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7514:    const key=String(row.studentRef?.id||row.studentId||row.studentNo||`${row.name}|${cls}`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7515:    map.get(cls).set(key,row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7516:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7517:  return map;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7518:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7519:function openDashboardNightProgram(programId,day){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7520:  const program=dashboardAfterProgramsForDay(day).find(p=>String(p.id||p.programId||"")===String(programId));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7521:  if(!program)return toast("프로그램 정보를 찾지 못했습니다.");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7522:  const isNight=/야간심화/.test(`${program.afterType||""} ${program.type||""} ${program.title||""}`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7523:  const students=Array.isArray(program.students)?program.students:[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7524:  $("#drawerKicker").textContent=isNight?"NIGHT ADVANCED":"AFTER SCHOOL"; $("#drawerTitle").textContent=program.actualTitle||program.title||"프로그램";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7525:  $("#drawerBody").innerHTML=`<div class="history-summary positive"><span><small>운영일</small><b>${escapeHtml(day)}</b></span><span><small>시간</small><b>${escapeHtml(program.time||"확인 필요")}</b></span><span><small>참여</small><b>${students.length}명</b></span></div><div class="connection-detail"><div><b>구분</b><span>${isNight?"야간심화":"방과후"}</span></div><div><b>교과</b><span>${escapeHtml(program.subject||"-")}</span></div><div><b>담당교사</b><span>${escapeHtml(program.teacher||"-")}</span></div><div><b>장소</b><span>${escapeHtml(program.place||"-")}</span></div></div><div class="drawer-actions"><button class="btn primary" data-dashboard-night-program-detail="${escapeHtml(program.id||program.programId||"")}">상세보기</button></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7526:  $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7527:  $("[data-dashboard-night-program-detail]")?.addEventListener("click",()=>openAfterschoolProgramDrawer(program.id||program.programId));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7528:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7529:function openDashboardNightSlot(day,slot){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7530:  if(slot==="after"){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7531:    const programs=dashboardAfterProgramsForDay(day);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7532:    $("#drawerKicker").textContent="AFTER SCHOOL · WEEK";$("#drawerTitle").textContent=`방과후 · ${day}`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7542:  $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7543:  $("#drawerBody [data-night-attendance-date]")?.addEventListener("click",()=>{attendanceViewDate=day;nightViewMonth=day.slice(0,7);window.__uepNightRequestedSlot=slot;closeDrawer();navigate("attendance");attendanceMode="night";render("attendance");window.scrollTo(0,0);requestAnimationFrame(()=>toast(`${day} ${slot} 야자출결로 이동했습니다.`));});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7544:  $("#drawerBody").querySelectorAll('[data-dashboard-night-student]').forEach(btn=>btn.onclick=()=>openNightAttendanceDetail(btn.dataset.dashboardNightStudent,btn.dataset.dashboardNightStudentDay,btn.dataset.dashboardNightStudentSlot));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7545:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7546:
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7547:function dashboardPersonalWeekMarkup(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7548:  const {week,days}=personalTimetableData();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7549:  const status=schoolPeriodStatus(new Date());
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7550:  const todayIndex=Math.max(0,Math.min(4,(today.getDay()+6)%7));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7551:  const maxPeriods=Math.max(7,Array.isArray(week)?week.length:0);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7552:  if(!Array.isArray(week)||!week.some(row=>Array.isArray(row)&&row.some(Boolean))){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7553:    return `<div class="uep-week-timetable-empty"><span>◷</span><b>내 주간시간표 연결 준비</b><small>컴시간 교사시간표가 연결되면 월~금 수업이 이곳에 표시됩니다.</small><button data-page="timetable">시간표 연결 확인</button></div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7554:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7555:  const heads=(days?.length?days:["월","화","수","목","금"]).slice(0,5);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7556:  const cells=[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7557:  for(let period=1;period<=maxPeriods;period+=1){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7558:    cells.push(`<div class="uep-week-period"><b>${period}</b><small>${escapeHtml(periodTimeLabel(period)||"")}</small></div>`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7559:    for(let d=0;d<5;d+=1){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7560:      const raw=week[period-1]?.[d]||"";
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7561:      const [subject,room,flag]=String(raw).split("|");
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7562:      const current=d===todayIndex&&status.index===period-1;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7563:      const classColor=timetableClassColorClass(room);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7564:      cells.push(`<button class="uep-week-class personal-order ${raw?"has-class":"is-empty"} ${classColor} ${current?"is-current":""} ${flag==="changed"?"is-changed":""}" data-page="timetable"><b>${escapeHtml(room||"-")}</b><small>${escapeHtml(subject||"")}</small>${current?'<i aria-label="현재 교시"></i>':''}${flag==="changed"?'<em>변동</em>':''}</button>`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7565:    }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7566:  }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7567:  return `<div class="uep-week-timetable"><div class="uep-week-corner">교시</div>${heads.map((day,i)=>`<div class="uep-week-head ${i===todayIndex?"today":""}"><b>${escapeHtml(String(day).replace(/요일/g,""))}</b></div>`).join("")}${cells.join("")}</div>`;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7568:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7569:
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7570:function currentTeacherAccessScope(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7571:  const role=currentRoleId();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7572:  const teacher=currentLoginTeacherName();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7596:    if(scope.grade&&gc.grade&&gc.grade!==scope.grade)return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7597:    if(scope.classNo&&gc.classNo&&String(Number(gc.classNo))!==String(Number(scope.classNo)))return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7598:    return true;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7599:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7600:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7601:function dashboardGradeScope(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7602:  const profile=currentUserProfile();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7603:  const scope=currentTeacherAccessScope();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7604:  const grade=String(profile.grade||scope.grade||state?.settings?.neis?.grade||1);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7605:  return {grade,label:`${grade}학년 전체`};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7606:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7607:function filterRowsForDashboardStatus(rows){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7608:  const scope=dashboardGradeScope();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7609:  if(!Array.isArray(rows))return [];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7610:  return rows.filter(row=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7611:    const gc=recordGradeClass(row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7612:    return !scope.grade||!gc.grade||String(gc.grade)===String(scope.grade);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7613:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7614:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7615:function dashboardOwnClassNo(){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7616:  const profile=currentUserProfile();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7617:  if(profile.classNo)return String(Number(profile.classNo));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7618:  const teacher=currentLoginTeacherName();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7619:  const row=(SOURCE_REFERENCE_DATA?.homeroom||[]).find(item=>String(item?.[2]||'').trim()===teacher);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7620:  return row?.[1]?String(Number(row[1])):'';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7621:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7622:function resolveDashboardStudent(row){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7623:  const students=Array.isArray(readonlyCache?.students)?readonlyCache.students:[];
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7624:  const ids=[row?.studentId,row?.studentID,row?.id,row?.studentNo,row?.studentNumber].map(value=>String(value||'').trim()).filter(Boolean);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7625:  const name=String(row?.name||row?.studentName||row?.displayName||'').trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7626:  const gc=recordGradeClass(row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7627:  return students.find(student=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7628:    const studentIds=[student?.id,student?.studentId,student?.studentID,student?.studentNo,student?.studentNumber].map(value=>String(value||'').trim()).filter(Boolean);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7629:    if(ids.some(id=>studentIds.includes(id)))return true;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7630:    if(name&&name===String(student?.name||student?.studentName||student?.displayName||'').trim()){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7631:      const studentGc=recordGradeClass(student);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7632:      return (!gc.grade||!studentGc.grade||gc.grade===studentGc.grade)&&(!gc.classNo||!studentGc.classNo||String(Number(gc.classNo))===String(Number(studentGc.classNo)));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7633:    }
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7634:    return false;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7635:  })||null;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7636:}
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7637:function normalizeDashboardStudentRow(row){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7638:  const student=resolveDashboardStudent(row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7639:  const studentNo=student?.studentNo||row?.studentNo||row?.studentNumber||'';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7640:  const name=student?.name||student?.studentName||row?.name||row?.studentName||'학생 식별정보 확인 필요';
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7641:  const gc=recordGradeClass(student||row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7642:  const classLabel=student?.className||row?.className||(gc.grade&&gc.classNo?`${gc.grade}-${Number(gc.classNo)}`:'');
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7643:  return {...row,studentRef:student,studentNo,name,classLabel};
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7644:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7645:function dashboardReportGroups(rows){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7646:  const grouped=new Map();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7647:  rows.map(normalizeDashboardStudentRow).forEach(row=>{
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7648:    const key=String(row.studentRef?.id||row.studentId||row.studentNo||`${row.classLabel}|${row.name}`);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7649:    if(!grouped.has(key))grouped.set(key,{key,studentNo:row.studentNo,name:row.name,classLabel:row.classLabel,studentRef:row.studentRef,programs:[],rows:[]});
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7650:    const group=grouped.get(key);group.rows.push(row);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7651:    const program=String(row.programTitle||row.programName||row.title||row.activityName||'프로그램명 확인 필요').trim();
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7652:    if(program&&!group.programs.includes(program))group.programs.push(program);
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7653:  });
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7654:  return [...grouped.values()].sort((a,b)=>String(a.studentNo).localeCompare(String(b.studentNo),'ko'));
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7655:}
> D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7656:function dashboardReportGroupState(group){
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7657:  const total=(group?.rows||[]).length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7658:  const submitted=(group?.rows||[]).filter(row=>row.submitted===true).length;
  D:\a\UEP-Updates\UEP-Updates\app\resources\app\gyomuon.js:7659:  return {total,submitted,missing:Math.max(0,total-submitted),state:total>0&&submitted===total?"complete":submitted>0?"progress":"missing"};
