===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
    336: function schoolReadError(message,code='UEP_SCHOOL_READ_ERROR'){const e=new Error(message);e.code=code;return e;}
    337: async function loadSchoolReadApiUrl(){
    338:   if(schoolReadPolicyCache.url&&schoolReadPolicyCache.expiresAt>Date.now())return schoolReadPolicyCache.url;
    339:   let response;
    340:   try{response=await net.fetch(UEP_UPDATE_POLICY_URL,{cache:'no-store'});}catch(error){throw schoolReadError('UEP School Read API 설정을 확인하지 못했습니다.','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');}
    341:   if(!response.ok)throw schoolReadError('UEP School Read API 설정 조회 실패 ('+response.status+')','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
--- around line 344 ---
    334: const UEP_SCHOOL_READ_API_FALLBACK='https://script.google.com/macros/s/AKfycbyLEEam4L2sX653pii69TC3_84wTyfAed_UL8HRY6PBG467im1LmZJ0CIpSKSOj4r6-0w/exec';
    335: let schoolReadPolicyCache={url:'',expiresAt:0};
    336: function schoolReadError(message,code='UEP_SCHOOL_READ_ERROR'){const e=new Error(message);e.code=code;return e;}
    337: async function loadSchoolReadApiUrl(){
    338:   if(schoolReadPolicyCache.url&&schoolReadPolicyCache.expiresAt>Date.now())return schoolReadPolicyCache.url;
    339:   let response;
    340:   try{response=await net.fetch(UEP_UPDATE_POLICY_URL,{cache:'no-store'});}catch(error){throw schoolReadError('UEP School Read API 설정을 확인하지 못했습니다.','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');}
    341:   if(!response.ok)throw schoolReadError('UEP School Read API 설정 조회 실패 ('+response.status+')','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
--- around line 345 ---
    335: let schoolReadPolicyCache={url:'',expiresAt:0};
    336: function schoolReadError(message,code='UEP_SCHOOL_READ_ERROR'){const e=new Error(message);e.code=code;return e;}
    337: async function loadSchoolReadApiUrl(){
    338:   if(schoolReadPolicyCache.url&&schoolReadPolicyCache.expiresAt>Date.now())return schoolReadPolicyCache.url;
    339:   let response;
    340:   try{response=await net.fetch(UEP_UPDATE_POLICY_URL,{cache:'no-store'});}catch(error){throw schoolReadError('UEP School Read API 설정을 확인하지 못했습니다.','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');}
    341:   if(!response.ok)throw schoolReadError('UEP School Read API 설정 조회 실패 ('+response.status+')','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
--- around line 348 ---
    338:   if(schoolReadPolicyCache.url&&schoolReadPolicyCache.expiresAt>Date.now())return schoolReadPolicyCache.url;
    339:   let response;
    340:   try{response=await net.fetch(UEP_UPDATE_POLICY_URL,{cache:'no-store'});}catch(error){throw schoolReadError('UEP School Read API 설정을 확인하지 못했습니다.','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');}
    341:   if(!response.ok)throw schoolReadError('UEP School Read API 설정 조회 실패 ('+response.status+')','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
--- around line 349 ---
    339:   let response;
    340:   try{response=await net.fetch(UEP_UPDATE_POLICY_URL,{cache:'no-store'});}catch(error){throw schoolReadError('UEP School Read API 설정을 확인하지 못했습니다.','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');}
    341:   if(!response.ok)throw schoolReadError('UEP School Read API 설정 조회 실패 ('+response.status+')','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
--- around line 351 ---
    341:   if(!response.ok)throw schoolReadError('UEP School Read API 설정 조회 실패 ('+response.status+')','UEP_SCHOOL_READ_POLICY_UNAVAILABLE');
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
--- around line 352 ---
    342:   const policy=await response.json();
    343:   const url=String(policy?.schoolReadApiUrl||UEP_SCHOOL_READ_API_FALLBACK||'').trim();
    344:   if(!/^https:\/\/script\.google\.com\/macros\/s\/[^/]+\/exec(?:\?.*)?$/i.test(url))throw schoolReadError('UEP School Read API 배포 URL이 아직 등록되지 않았습니다.','UEP_SCHOOL_READ_NOT_CONFIGURED');
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
--- around line 355 ---
    345:   schoolReadPolicyCache={url,expiresAt:Date.now()+10*60*1000};
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
    371:   return result;
    372: }
    373: async function schoolReadSessionStatus({verify=true}={}){
--- around line 356 ---
    346:   return url;
    347: }
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
    371:   return result;
    372: }
    373: async function schoolReadSessionStatus({verify=true}={}){
    374:   let endpointReady=true,endpointError='';
--- around line 358 ---
    348: async function getOrCreateSchoolReadDeviceId(){
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
    371:   return result;
    372: }
    373: async function schoolReadSessionStatus({verify=true}={}){
    374:   let endpointReady=true,endpointError='';
    375:   try{await loadSchoolReadApiUrl();}catch(error){endpointReady=false;endpointError=String(error?.message||error);}
    376:   const session=await readSchoolReadSession();
--- around line 359 ---
    349:   try{const saved=String(await fs.readFile(schoolReadDevicePath(),'utf8')).trim();if(saved)return saved;}catch{}
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
    371:   return result;
    372: }
    373: async function schoolReadSessionStatus({verify=true}={}){
    374:   let endpointReady=true,endpointError='';
    375:   try{await loadSchoolReadApiUrl();}catch(error){endpointReady=false;endpointError=String(error?.message||error);}
    376:   const session=await readSchoolReadSession();
    377:   if(!session?.token||!session?.deviceId)return {ok:endpointReady,authenticated:false,endpointReady,reason:endpointError,user:null,mode:'school_read_api'};
--- around line 360 ---
    350:   const id='UEP-'+crypto.randomUUID();
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
    371:   return result;
    372: }
    373: async function schoolReadSessionStatus({verify=true}={}){
    374:   let endpointReady=true,endpointError='';
    375:   try{await loadSchoolReadApiUrl();}catch(error){endpointReady=false;endpointError=String(error?.message||error);}
    376:   const session=await readSchoolReadSession();
    377:   if(!session?.token||!session?.deviceId)return {ok:endpointReady,authenticated:false,endpointReady,reason:endpointError,user:null,mode:'school_read_api'};
    378:   if(!verify)return {ok:true,authenticated:true,endpointReady,user:session.user||null,mode:'school_read_api'};
--- around line 361 ---
    351:   await fs.mkdir(path.dirname(schoolReadDevicePath()),{recursive:true});
    352:   await fs.writeFile(schoolReadDevicePath(),id,'utf8');
    353:   return id;
    354: }
    355: async function readSchoolReadSession(){
    356:   try{const value=await readEncrypted(schoolReadSessionPath());return value&&typeof value==='object'?value:null;}catch{return null;}
    357: }
    358: async function saveSchoolReadSession(value){await saveEncrypted(schoolReadSessionPath(),value);return value;}
    359: async function clearSchoolReadSession(){try{await fs.unlink(schoolReadSessionPath());}catch(error){if(error?.code!=='ENOENT')throw error;}liveDataCache=null;liveDataFetchedAt=0;return {ok:true};}
    360: async function schoolReadPost(action,payload={}){
    361:   const url=await loadSchoolReadApiUrl();
    362:   const response=await net.fetch(url,{method:'POST',headers:{'content-type':'application/json;charset=UTF-8','accept':'application/json'},body:JSON.stringify({action,...payload})});
    363:   let data={};try{data=await response.json();}catch{}
    364:   if(!response.ok)throw schoolReadError(data?.message||('School Read API HTTP '+response.status),data?.code||'UEP_SCHOOL_READ_HTTP_ERROR');
    365:   return data;
    366: }
    367: async function loginSchoolReadUser({name='',email=''}={}){
    368:   const deviceId=await getOrCreateSchoolReadDeviceId();
    369:   const result=await schoolReadPost('login',{name:String(name||'').trim(),email:String(email||'').trim(),deviceId});
    370:   if(result?.ok&&result?.token){await saveSchoolReadSession({token:String(result.token),deviceId,user:result.user||{},expiresAt:Date.now()+Math.max(300,Number(result.expiresIn||0))*1000,savedAt:new Date().toISOString()});liveDataCache=null;liveDataFetchedAt=0;}
    371:   return result;
    372: }
    373: async function schoolReadSessionStatus({verify=true}={}){
    374:   let endpointReady=true,endpointError='';
    375:   try{await loadSchoolReadApiUrl();}catch(error){endpointReady=false;endpointError=String(error?.message||error);}
    376:   const session=await readSchoolReadSession();
    377:   if(!session?.token||!session?.deviceId)return {ok:endpointReady,authenticated:false,endpointReady,reason:endpointError,user:null,mode:'school_read_api'};
    378:   if(!verify)return {ok:true,authenticated:true,endpointReady,user:session.user||null,mode:'school_read_api'};
