===== allMappedNightRows =====
--- hit line 480 ---
   460:     const sno=String(row["학번"] || "").replace(/\.0$/, "");
   789:   // 기존 야자 QR 행이 없어도 실제 수업 차시와 수강생이 확인되면 해당 시간대를 프로그램 참여로 생성합니다.
   790:   const nightSlotTemplates = [
   791:     { label:"오후자습", start:17*60, end:18*60 },
   792:     { label:"야자1", start:19*60+20, end:20*60+10 },
   793:     { label:"야자2", start:20*60+20, end:21*60+30 },
   794:   ];
   795:   const nightRowKey = (date,time,studentId,studentNo) => [date,time,studentId||studentNo].join("|");
   796:   const existingNightKeys = new Set(allMappedNightRows.map(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)));
   797:   afterSessions.filter(program=>program.affectsAttendance===true).forEach(program=>{
   798:     const explicitSlots=(program.nightSlots||[]).flatMap(value=>{
   799:       const text=String(value||"");
   800:       return ["오후자습","야자1","야자2"].filter(slot=>text.includes(slot));
   801:     });
   802:     const clocks=String(program.time||"").match(/\d{1,2}:\d{2}/g)||[];
   803:     const start=clocks.length>=2?toMinutes(clocks[0]):null, end=clocks.length>=2?toMinutes(clocks[1]):null;
   804:     const matchedSlots=explicitSlots.length
   805:       ? nightSlotTemplates.filter(slot=>explicitSlots.includes(slot.label))
   806:       : (Number.isFinite(start)&&Number.isFinite(end)?nightSlotTemplates.filter(slot=>start<slot.end&&end>slot.start):[]);
   807:     matchedSlots.forEach(slot=>{
   808:       (program.students||[]).forEach((student,index)=>{
   809:         const status=String(student.result||student.attendance||student.participation||"");
   810:         if(/결석|불참|취소|제외/.test(status)) return;
   811:         const studentId=String(student.studentId||"");
   812:         const studentNo=String(student.studentNo||student.number||"");
   813:         const key=nightRowKey(program.date,slot.label,studentId,studentNo);
   814:         const programRow={
   815:           id:`after-linked-${program.sessionId||program.programId}-${studentId||studentNo}-${slot.label}-${index}`,
   816:           studentId, studentNo, name:String(student.name||""), className:classNumberSafe(student.className||""),
   817:           date:program.date, time:slot.label, type:"방과후학교", affiliation:String(program.actualTitle||program.title||"방과후학교"),
   818:           detail:[program.actualTitle||program.title, program.time, program.place].filter(Boolean).join(" · "),
   819:           result:"프로그램 인정", originalResult:"", recognizedByProgram:true, programPending:false,
   820:           programTitle:program.actualTitle||program.title, programKind:"after", programId:program.id||"", courseId:program.programId||program.courseId||"", sessionId:program.sessionId||"",
   821:           programType:program.afterType||program.type||"방과후학교", programTime:program.time||"", programPlace:program.place||"", programTeacher:program.teacher||"", programWeekdays:program.weekdays||"",
   822:           inputPath:"12_차시일정·13_출석부 자동연동", submittedAt:"", linkedFromAfterSchool:true,
   823:         };
   824:         const existingIndex=allMappedNightRows.findIndex(row=>nightRowKey(row.date,row.time,row.studentId,row.studentNo)===key);
   825:         if(existingIndex>=0) allMappedNightRows.splice(existingIndex,1,programRow);
   826:         else allMappedNightRows.push(programRow);
   827:         existingNightKeys.add(key);
   828:       });
   829:     });
   830:   });
   831: 
   832:   allMappedNightRows.forEach((row) => {
   833:     if (isAfterSchool(row)) return;
   834:     const program = connectedPrograms.find(item => item.date === row.date && programOverlaps(item,row) && (item.students || []).some(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")));
   835:     if (!program) return;
   836:     const participant = (program.students || []).find(student => String(student.studentId || "") === String(row.studentId || "") || String(student.studentNo || "") === String(row.studentNo || "")) || {};
   837:     const status = String(participant.result || "대상");
   838:     const confirmed = /출석|지각|공결|정상|참여|입실/.test(status) || (!participant.attendance && /참여|등록/.test(String(participant.participation||"")));
   839:     row.originalResult = row.result;
   840:     row.result = confirmed ? "프로그램 인정" : "프로그램 확인";
   841:     row.recognizedByProgram = confirmed;
   842:     row.programPending = !confirmed;
   843:     row.programTitle = program.actualTitle || program.title;
   844:     row.programId = program.id || "";
   845:     row.programKind = program.kind;
   846:     row.type = program.kind === "after" ? "방과후학교" : (program.type || "프로그램");
   847:     row.affiliation = row.programTitle;
   848:     row.detail = [row.programTitle, program.time, program.place].filter(Boolean).join(" · ");
   849:   });
   850:   // 방과후 기록도 월간 야자표에서는 상태 표시가 필요하므로 제거하지 않습니다.
   851:   // 결석·미대상 기록은 화면 판정 단계에서 '기록 없음'으로 처리됩니다.
   852:   const nightAttendance = allMappedNightRows;
   853:   afterSchoolAttendance = nightAttendance.filter(row => row.recognizedByProgram || isAfterSchool(row));
   854:   const attendance = nightAttendance.slice(-500).reverse();
   855:   const attended = nightRows.filter((row) =>
   856:     String(row["출결"] || row["입실상태"] || "").includes("출석"),
   857:   ).length;
   858:   const outsideQr = nightRows.filter((row) =>
   859:     String(row["출결"] || "").includes("명단외"),
   860:   ).length;
   861:   // v0.69.2: 공결은 순수 출결 데이터로서 기본정보 연결시트의 30_공결기록만 사용합니다.
   862:   const officialRows = rowsFrom("30_공식출결기록")
   863:     .map((row, index) => ({
   864:       id: String(row["출결ID"] || `official-${index}`).trim(),
   865:       studentId: String(row["학생ID"] || "").trim(),
   866:       studentNo: String(row["학번"] || "").replace(/\.0$/, ""),
   867:       name: String(row["성명"] || "").trim(),
   868:       className: String(row["반"] || "").replace(/\.0$/, ""),
   869:       date: localDate(row["일자"]),
   870:       attendanceType: String(row["출결구분"] || "출석인정").trim(),
   871:       detailType: String(row["세부구분"] || "결석").trim(),
   872:       type: [row["출결구분"], row["세부구분"]].filter(Boolean).join(" · ") || "공결",
   873:       startPeriod: String(row["시작교시"] || "").replace(/\.0$/, ""),
   874:       endPeriod: String(row["종료교시"] || "").replace(/\.0$/, ""),
   875:       period: [row["시작교시"], row["종료교시"]].filter(Boolean).join("~") || String(row["인정범위"] || "종일").trim(),
   876:       reasonText: String(row["사유"] || "").trim(),
   877:       place: String(row["장소"] || "").trim(),
   878:       reason: [row["사유"], row["장소"]].filter(Boolean).join(" · "),
   879:       evidenceRequired: String(row["증빙필요"] || "N").trim(),
   880:       evidence: String(row["증빙상태"] || "").trim(),
   881:       signatureRequired: String(row["학생서명필요"] || "N").trim(),
   882:       signatureStatus: String(row["학생서명상태"] || "").trim(),
   883:       unit: String(row["출결단위"] || "일일").trim(),
   884:       scope: String(row["인정범위"] || "하루 전체").trim(),
   885:       originalType: String(row["원본구분"] || "공결").trim(),
   886:       result: String(row["증빙상태"] || "확인").trim(),
   887:       sourceTab: String(row["원본탭"] || "30_공결기록").trim(),
===== affectsAttendance =====
--- hit line 623 ---
   603:     // 설정키는 영문 대문자/숫자/언더스코어를 기본으로 사용합니다.
   604:     // 예전 설정도 살리기 위해 비어 있지 않은 키는 함께 허용합니다.
   605:     baseSettings[key] = value;
   606:   }
   607:   // 혹시 A/B 직접 스캔이 불가능한 구형 구조라면 기존 헤더 파싱 결과를 보조로 병합합니다.
   608:   for (const row of rowsFrom("00_UEP설정")) {
   609:     const key = String(row["설정키"] || "").trim();
   610:     if (key && !(key in baseSettings)) baseSettings[key] = row["설정값"];
   611:   }
   612:   const commonActivityReportFormUrl = String(baseSettings["COMMON_ACTIVITY_REPORT_FORM_URL"] || "").trim();
   613:   const selectedActivityReportFormUrl = String(baseSettings["SELECTED_ACTIVITY_REPORT_FORM_URL"] || "").trim();
   614:   const commonPrograms = commonMasters.map((row, index) => {
   615:     const programId = String(row["활동ID"] || `COMMON-${index+1}`).trim();
   616:     const actualTitle = String(row["활동명"] || "공통활동").trim();
   617:     return {
   618:       id:`common-${programId}`, source:"09_공통활동마스터", programId, courseId:"", sessionId:"",
   619:       date:dateFromCommon(row), endDate:localDate(row["운영종료일"]||row["종료일"]||""), scheduleText:[row["월"]?`${row["월"]}월`:"",row["주별"]?`${row["주별"]}주`:"",row["일시"]].filter(Boolean).join(" · "),
   620:       title:actualTitle, actualTitle, recordTitle:actualTitle, type:String(row["활동영역"]||"자율활동").trim(), kind:"common", semester:String(row["학기"]||"").trim(),
   621:       time:String(row["운영시간"]||row["시간"]||"").trim()||"시간 미지정", place:String(row["장소"]||"").trim(), teacher:String(row["담당교사"]||row["담당자"]||"").trim(), department:String(row["운영부서"]||row["담당부서"]||row["부서"]||"").trim(), subject:String(row["교과"]||"").trim(), reportFormUrl:commonActivityReportFormUrl,
   622:       students:students.map(s=>({studentId:s.id,studentNo:s.studentNo,name:s.name,className:classNumberSafe(s.className),number:s.number,result:"대상"})), attendedCount:0,
   623:       reportRequired:truthyFlag(row["보고서사용"]||row["보고서여부"]), reportDeadline:localDate(row["학생보고서마감일"]), reportSubmittedCount:0, reportToAuthority:false, reportAgency:"", reportAfterDays:0, photoRequired:false, affectsAttendance:false,
   624:       status:String(row["운영상태"]||"계획").trim(), memo:String(row["학생안내"]||row["활동설명"]||row["비고"]||"").trim(),
   625:       sdgs:String(row["SDGs목표"]||row["SDGs"]||row["SDGS"]||"").trim(),
   626:       sdgsEvidence:String(row["SDGs근거"]||"").trim(), sdgsUnit:String(row["SDGs이수단위"]||"").trim(),
   627:       participationRule:String(row["참여규칙"]||"전체학생-결시학생").trim(),
   628:       datePolicy:/진로/.test(String(row["활동영역"]||""))&&localDate(row["운영종료일"]||"")!==dateFromCommon(row)?"weekly-range":"single"
   629:     };
   630:   }).filter(item=>item.title);
   631:   const selectedPrograms = selectedMasters.map((row,index)=>{
   632:     const programId=String(row["프로그램ID"]||`P-${index+1}`).trim();
   633:     const actualTitle=String(row["프로그램명"]||"선택활동").trim();
   634:     const studentsForProgram=selectedParticipantRows(programId);
   635:     return {id:`selected-${programId}`,source:"10_선택활동마스터",programId,courseId:"",sessionId:"",date:localDate(row["운영시작일"]),
   636:       title:actualTitle,actualTitle,recordTitle:String(row["생활기록부표기명"]||actualTitle).trim(),type:String(row["프로그램유형"]||row["활동영역"]||"자율활동").trim(),kind:"selected",semester:String(row["학기"]||"").trim(),
   637:       time:String(row["운영시간"]||"").trim()||"시간 미등록",place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),department:String(row["운영부서"]||"").trim(),subject:String(row["교과"]||"").trim(),students:studentsForProgram,attendedCount:studentsForProgram.filter(x=>/출석|정상|참여|입실|등록|신청/.test(String(x.result))).length,
   638:       reportRequired:truthyFlag(row["보고서사용"]),reportDeadline:localDate(row["학생보고서마감일"]),reportFormUrl:selectedActivityReportFormUrl,reportSubmittedCount:0,
   639:       reportToAuthority:truthyFlag(row["기관보고여부"]),reportAgency:String(row["보고대상기관"]||"").trim(),reportAfterDays:Number(row["보고기한일수"]||0)||0,photoRequired:truthyFlag(row["사진증빙사용"]),affectsAttendance:truthyFlag(row["야자영향"]),
   640:       status:String(row["상태"]||"예정").trim(),memo:String(row["학생안내"]||row["활동설명"]||row["비고"]||"").trim(),
   641:       sdgs:String(row["SDGs목표"]||"").trim(),
   642:       sdgsEvidence:String(row["SDGs근거"]||"").trim(),sdgsUnit:String(row["SDGs이수단위"]||"").trim(),
   643:       endDate:localDate(row["운영종료일"]),originalSchedule:String(row["원본실시일시"]||"").trim(),datePolicy:"program-range"};
   644:   }).filter(item=>item.title);
   645:   const afterMasterById = new Map(afterSchoolMasters.map((row, index) => {
   646:     const id = String(row["방과후ID"] || row["프로그램ID"] || `AFTER-${index+1}`).trim().replace(/^CRS-/, "");
   647:     return [id, row];
   648:   }));
   649:   // 연결시트의 마스터 행이 일시적으로 누락되어도 차시일정에 존재하는 강좌는 화면에서 사라지지 않도록 보완합니다.
   650:   // 특히 여름방학 국어는 오전반(SUM-01)과 심화반(SUM-04)을 서로 다른 강좌로 유지합니다.
   651:   const fallbackAfterMasters = {
   652:     "AF2026-SUM-04": {
   653:       "방과후ID":"AF2026-SUM-04","학년도":"2026","운영기간구분":"여름방학",
   654:       "프로그램명":"공통국어 여름캠프 고전문학과 독서","교과":"국어","담당부서":"방과후교육부",
   655:       "방과후유형":"방학 방과후","담당교사":"유병석","운영시작일":"2026-07-22","운영종료일":"2026-07-31",
   656:       "요일":"평일 8일","시작시간":"10:40","종료시간":"12:30","장소":"106","대상학년":"1",
   657:       "야자연계여부":"N","출석관리방식":"출석부","운영상태":"운영완료","비고":"1학년 여름방학 방과후·야자 미연계"
   658:     }
   659:   };
   660:   sessionRows.forEach((session) => {
   661:     const programId = String(session.__programId || "").trim();
   662:     if (programId && !afterMasterById.has(programId) && fallbackAfterMasters[programId]) {
   663:       afterMasterById.set(programId, fallbackAfterMasters[programId]);
   664:     }
   665:   });
   666:   const activeSessionStatus = (status) => !/결강|휴강|취소|폐강|일정확인필요/.test(String(status || ""));
   667:   const validAfterSessionRows = sessionRows
   668:     .filter((session) => {
   669:       if (!afterMasterById.has(session.__programId) || !activeSessionStatus(session.__status)) return false;
   670:       const programType=String(session["프로그램유형"]||"").trim();
   671:       const parentRow=afterMasterById.get(session.__programId)||{};
   672:       const parentType=`${parentRow["방과후유형"]||""} ${parentRow["운영기간구분"]||""} ${parentRow["프로그램명"]||parentRow["강좌명"]||""}`.trim();
   673:       const actualDate=localDate(session["실제수업일"]||"");
   674:       const plannedDate=localDate(session["운영일자"]||session["예정일"]||"");
   675:       const effectiveDate=actualDate||plannedDate||session.__date;
   676:       // UEP 0.82.31: 미래 '예정' 차시도 월별 일정과 당일 대시보드에 사용한다.
   677:       // 실제수업일이 기록되면 이를 최우선으로 쓰고, 없으면 운영일자/예정일을 사용한다.
   678:       // 반복요일을 추정하지 않고 12_차시일정에 명시된 날짜 행만 인정한다.
   679:       const supportedAfterSession=programType==="방과후학교"||/야간심화(?:모의고사)?|야간모의/.test(programType)||/야간심화(?:모의고사)?|야간모의/.test(parentType);
   680:       return supportedAfterSession && Boolean(effectiveDate) && session.__date===effectiveDate;
   681:     });
   682:   // 강좌마다 최초 실제수업을 1차시로 삼아 날짜·시작시간 순으로 연속 차시번호를 부여한다.
   683:   // 월별 화면에서는 이 전체 차시번호를 유지한 채 선택 월의 차시만 필터링한다.
   684:   const computedSessionNo = new Map();
   685:   const sessionsByCourse = validAfterSessionRows.reduce((map, session) => {
   686:     const key=String(session.__programId||"");
   687:     if(!map.has(key)) map.set(key,[]);
   688:     map.get(key).push(session);
   689:     return map;
   690:   },new Map());
   691:   sessionsByCourse.forEach((rows)=>{
   692:     rows.sort((a,b)=>String(a.__date||"").localeCompare(String(b.__date||""))
   693:       || String(localTime(a["시작시각"]||"")).localeCompare(String(localTime(b["시작시각"]||"")))
   694:       || String(a["차시ID"]||"").localeCompare(String(b["차시ID"]||"")));
   695:     rows.forEach((row,index)=>computedSessionNo.set(String(row["차시ID"]||""),String(index+1)));
   696:   });
   697:   const afterSessions = validAfterSessionRows
   698:     .map((session, index) => {
   699:       const row = afterMasterById.get(session.__programId);
   700:       const programId = session.__programId;
   701:       const sessionId = String(session["차시ID"] || `AFTER-SESSION-${index+1}`).trim();
   702:       const actualTitle = String(row["프로그램명"] || row["강좌명"] || "방과후학교").trim();
   703:       const studentsForProgram = participantRows(programId, sessionId);
   704:       const startTime=localTime(session["시작시각"]||row["시작시간"]);
   705:       const endTime=localTime(session["종료시각"]||row["종료시간"]);
   706:       const attendedCount = studentsForProgram.filter(student => /출석|지각|공결|참여/.test(String(student.result || ""))).length;
   707:       return {
   708:         id:`after-session-${sessionId}`,
   709:         source:"12_차시일정 + 13_출석부",
   710:         programId,
   711:         courseId:programId,
   712:         sessionId,
   713:         sessionNo:computedSessionNo.get(sessionId) || String(session["차시번호"] || "").trim(),
--- hit line 639 ---
   619:       date:dateFromCommon(row), endDate:localDate(row["운영종료일"]||row["종료일"]||""), scheduleText:[row["월"]?`${row["월"]}월`:"",row["주별"]?`${row["주별"]}주`:"",row["일시"]].filter(Boolean).join(" · "),
   620:       title:actualTitle, actualTitle, recordTitle:actualTitle, type:String(row["활동영역"]||"자율활동").trim(), kind:"common", semester:String(row["학기"]||"").trim(),
   621:       time:String(row["운영시간"]||row["시간"]||"").trim()||"시간 미지정", place:String(row["장소"]||"").trim(), teacher:String(row["담당교사"]||row["담당자"]||"").trim(), department:String(row["운영부서"]||row["담당부서"]||row["부서"]||"").trim(), subject:String(row["교과"]||"").trim(), reportFormUrl:commonActivityReportFormUrl,
   622:       students:students.map(s=>({studentId:s.id,studentNo:s.studentNo,name:s.name,className:classNumberSafe(s.className),number:s.number,result:"대상"})), attendedCount:0,
   623:       reportRequired:truthyFlag(row["보고서사용"]||row["보고서여부"]), reportDeadline:localDate(row["학생보고서마감일"]), reportSubmittedCount:0, reportToAuthority:false, reportAgency:"", reportAfterDays:0, photoRequired:false, affectsAttendance:false,
   624:       status:String(row["운영상태"]||"계획").trim(), memo:String(row["학생안내"]||row["활동설명"]||row["비고"]||"").trim(),
   625:       sdgs:String(row["SDGs목표"]||row["SDGs"]||row["SDGS"]||"").trim(),
   626:       sdgsEvidence:String(row["SDGs근거"]||"").trim(), sdgsUnit:String(row["SDGs이수단위"]||"").trim(),
   627:       participationRule:String(row["참여규칙"]||"전체학생-결시학생").trim(),
   628:       datePolicy:/진로/.test(String(row["활동영역"]||""))&&localDate(row["운영종료일"]||"")!==dateFromCommon(row)?"weekly-range":"single"
   629:     };
   630:   }).filter(item=>item.title);
   631:   const selectedPrograms = selectedMasters.map((row,index)=>{
   632:     const programId=String(row["프로그램ID"]||`P-${index+1}`).trim();
   633:     const actualTitle=String(row["프로그램명"]||"선택활동").trim();
   634:     const studentsForProgram=selectedParticipantRows(programId);
   635:     return {id:`selected-${programId}`,source:"10_선택활동마스터",programId,courseId:"",sessionId:"",date:localDate(row["운영시작일"]),
   636:       title:actualTitle,actualTitle,recordTitle:String(row["생활기록부표기명"]||actualTitle).trim(),type:String(row["프로그램유형"]||row["활동영역"]||"자율활동").trim(),kind:"selected",semester:String(row["학기"]||"").trim(),
   637:       time:String(row["운영시간"]||"").trim()||"시간 미등록",place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),department:String(row["운영부서"]||"").trim(),subject:String(row["교과"]||"").trim(),students:studentsForProgram,attendedCount:studentsForProgram.filter(x=>/출석|정상|참여|입실|등록|신청/.test(String(x.result))).length,
   638:       reportRequired:truthyFlag(row["보고서사용"]),reportDeadline:localDate(row["학생보고서마감일"]),reportFormUrl:selectedActivityReportFormUrl,reportSubmittedCount:0,
   639:       reportToAuthority:truthyFlag(row["기관보고여부"]),reportAgency:String(row["보고대상기관"]||"").trim(),reportAfterDays:Number(row["보고기한일수"]||0)||0,photoRequired:truthyFlag(row["사진증빙사용"]),affectsAttendance:truthyFlag(row["야자영향"]),
   640:       status:String(row["상태"]||"예정").trim(),memo:String(row["학생안내"]||row["활동설명"]||row["비고"]||"").trim(),
   641:       sdgs:String(row["SDGs목표"]||"").trim(),
   642:       sdgsEvidence:String(row["SDGs근거"]||"").trim(),sdgsUnit:String(row["SDGs이수단위"]||"").trim(),
   643:       endDate:localDate(row["운영종료일"]),originalSchedule:String(row["원본실시일시"]||"").trim(),datePolicy:"program-range"};
   644:   }).filter(item=>item.title);
   645:   const afterMasterById = new Map(afterSchoolMasters.map((row, index) => {
   646:     const id = String(row["방과후ID"] || row["프로그램ID"] || `AFTER-${index+1}`).trim().replace(/^CRS-/, "");
   647:     return [id, row];
   648:   }));
   649:   // 연결시트의 마스터 행이 일시적으로 누락되어도 차시일정에 존재하는 강좌는 화면에서 사라지지 않도록 보완합니다.
   650:   // 특히 여름방학 국어는 오전반(SUM-01)과 심화반(SUM-04)을 서로 다른 강좌로 유지합니다.
   651:   const fallbackAfterMasters = {
   652:     "AF2026-SUM-04": {
   653:       "방과후ID":"AF2026-SUM-04","학년도":"2026","운영기간구분":"여름방학",
   654:       "프로그램명":"공통국어 여름캠프 고전문학과 독서","교과":"국어","담당부서":"방과후교육부",
   655:       "방과후유형":"방학 방과후","담당교사":"유병석","운영시작일":"2026-07-22","운영종료일":"2026-07-31",
   656:       "요일":"평일 8일","시작시간":"10:40","종료시간":"12:30","장소":"106","대상학년":"1",
   657:       "야자연계여부":"N","출석관리방식":"출석부","운영상태":"운영완료","비고":"1학년 여름방학 방과후·야자 미연계"
   658:     }
   659:   };
   660:   sessionRows.forEach((session) => {
   661:     const programId = String(session.__programId || "").trim();
   662:     if (programId && !afterMasterById.has(programId) && fallbackAfterMasters[programId]) {
   663:       afterMasterById.set(programId, fallbackAfterMasters[programId]);
   664:     }
   665:   });
   666:   const activeSessionStatus = (status) => !/결강|휴강|취소|폐강|일정확인필요/.test(String(status || ""));
   667:   const validAfterSessionRows = sessionRows
   668:     .filter((session) => {
   669:       if (!afterMasterById.has(session.__programId) || !activeSessionStatus(session.__status)) return false;
   670:       const programType=String(session["프로그램유형"]||"").trim();
   671:       const parentRow=afterMasterById.get(session.__programId)||{};
   672:       const parentType=`${parentRow["방과후유형"]||""} ${parentRow["운영기간구분"]||""} ${parentRow["프로그램명"]||parentRow["강좌명"]||""}`.trim();
   673:       const actualDate=localDate(session["실제수업일"]||"");
   674:       const plannedDate=localDate(session["운영일자"]||session["예정일"]||"");
   675:       const effectiveDate=actualDate||plannedDate||session.__date;
   676:       // UEP 0.82.31: 미래 '예정' 차시도 월별 일정과 당일 대시보드에 사용한다.
   677:       // 실제수업일이 기록되면 이를 최우선으로 쓰고, 없으면 운영일자/예정일을 사용한다.
   678:       // 반복요일을 추정하지 않고 12_차시일정에 명시된 날짜 행만 인정한다.
   679:       const supportedAfterSession=programType==="방과후학교"||/야간심화(?:모의고사)?|야간모의/.test(programType)||/야간심화(?:모의고사)?|야간모의/.test(parentType);
   680:       return supportedAfterSession && Boolean(effectiveDate) && session.__date===effectiveDate;
   681:     });
   682:   // 강좌마다 최초 실제수업을 1차시로 삼아 날짜·시작시간 순으로 연속 차시번호를 부여한다.
   683:   // 월별 화면에서는 이 전체 차시번호를 유지한 채 선택 월의 차시만 필터링한다.
   684:   const computedSessionNo = new Map();
   685:   const sessionsByCourse = validAfterSessionRows.reduce((map, session) => {
   686:     const key=String(session.__programId||"");
   687:     if(!map.has(key)) map.set(key,[]);
   688:     map.get(key).push(session);
   689:     return map;
   690:   },new Map());
   691:   sessionsByCourse.forEach((rows)=>{
   692:     rows.sort((a,b)=>String(a.__date||"").localeCompare(String(b.__date||""))
   693:       || String(localTime(a["시작시각"]||"")).localeCompare(String(localTime(b["시작시각"]||"")))
   694:       || String(a["차시ID"]||"").localeCompare(String(b["차시ID"]||"")));
   695:     rows.forEach((row,index)=>computedSessionNo.set(String(row["차시ID"]||""),String(index+1)));
   696:   });
   697:   const afterSessions = validAfterSessionRows
   698:     .map((session, index) => {
   699:       const row = afterMasterById.get(session.__programId);
   700:       const programId = session.__programId;
   701:       const sessionId = String(session["차시ID"] || `AFTER-SESSION-${index+1}`).trim();
   702:       const actualTitle = String(row["프로그램명"] || row["강좌명"] || "방과후학교").trim();
   703:       const studentsForProgram = participantRows(programId, sessionId);
   704:       const startTime=localTime(session["시작시각"]||row["시작시간"]);
   705:       const endTime=localTime(session["종료시각"]||row["종료시간"]);
   706:       const attendedCount = studentsForProgram.filter(student => /출석|지각|공결|참여/.test(String(student.result || ""))).length;
   707:       return {
   708:         id:`after-session-${sessionId}`,
   709:         source:"12_차시일정 + 13_출석부",
   710:         programId,
   711:         courseId:programId,
   712:         sessionId,
   713:         sessionNo:computedSessionNo.get(sessionId) || String(session["차시번호"] || "").trim(),
   714:         sourceSessionNo:String(session["차시번호"] || "").trim(),
   715:         date:session.__date,
   716:         plannedDate:localDate(session["예정일"] || session["운영일자"]),
   717:         title:actualTitle,
   718:         actualTitle,
   719:         recordTitle:"생활기록부 기록 대상 아님",
   720:         type:String(row["운영기간구분"] || "방과후학교").trim(),
   721:         kind:"after",
   722:         time:[startTime,endTime].filter(Boolean).join("~") || String(row["요일"] || "시간 미등록"),
   723:         place:String(session["장소"] || row["장소"] || "").trim(),
   724:         teacher:String(session["담당교사"] || row["담당교사"] || "").trim(),
   725:         students:studentsForProgram,
   726:         attendedCount,
   727:         subject:String(row["교과"] || "").trim(),
   728:         department:String(row["담당부서"] || "").trim(),
   729:         afterType:String(row["방과후유형"] || row["운영기간구분"] || "방과후수업").trim(),
--- hit line 737 ---
   717:         title:actualTitle,
   718:         actualTitle,
   719:         recordTitle:"생활기록부 기록 대상 아님",
   720:         type:String(row["운영기간구분"] || "방과후학교").trim(),
   721:         kind:"after",
   722:         time:[startTime,endTime].filter(Boolean).join("~") || String(row["요일"] || "시간 미등록"),
   723:         place:String(session["장소"] || row["장소"] || "").trim(),
   724:         teacher:String(session["담당교사"] || row["담당교사"] || "").trim(),
   725:         students:studentsForProgram,
   726:         attendedCount,
   727:         subject:String(row["교과"] || "").trim(),
   728:         department:String(row["담당부서"] || "").trim(),
   729:         afterType:String(row["방과후유형"] || row["운영기간구분"] || "방과후수업").trim(),
   730:         weekdays:String(row["요일"] || "").trim(),
   731:         reportRequired:false,
   732:         reportSubmittedCount:0,
   733:         reportToAuthority:false,
   734:         reportAgency:"",
   735:         reportAfterDays:0,
   736:         photoRequired:false,
   737:         affectsAttendance:truthyFlag(row["야자연계여부"] || row["야자영향"] || "Y"),
   738:         status:session.__status || "예정",
   739:         changeType:String(session["변경유형"] || "").trim(),
   740:         originalDate:localDate(session["원예정일"]),
   741:         changeReason:String(session["변경사유"] || "").trim(),
   742:         attendanceConfirmed:truthyFlag(session["출석확정"]),
   743:         nightSlots:(()=>{
   744:           const explicit=String(session["야자영향타임"] || "").split(/[·,\/]/).map(v=>v.trim()).filter(Boolean);
   745:           if(explicit.length) return explicit;
   746:           const afterType=String(row["방과후유형"]||"");
   747:           const periodText=`${session["교시"]||""} ${session["시간대"]||""} ${session["비고"]||""}`;
   748:           if(!/야간심화/.test(afterType) && /8교시/.test(periodText)) return ["오후자습"];
   749:           return [];
   750:         })(),
   751:         memo:String(session["비고"] || row["비고"] || "").trim(),
   752:         endDate:session.__date
   753:       };
   754:     });
   755:   const afterMasterPrograms = [...afterMasterById.entries()].map(([programId,row],index)=>{
   756:     const studentsForProgram=participantRows(programId);
   757:     const startDate=localDate(row["운영시작일"]||row["시작일"]||row["운영일자"]);
   758:     const endDate=localDate(row["운영종료일"]||row["종료일"]||startDate);
   759:     const actualTitle=String(row["프로그램명"]||row["강좌명"]||"방과후학교").trim();
   760:     return {
   761:       id:`after-master-${programId}`,source:"11_방과후학교 + 13_출석부",programId,courseId:programId,sessionId:"",sessionNo:"",
   762:       date:startDate,endDate,title:actualTitle,actualTitle,recordTitle:"생활기록부 기록 대상 아님",
   763:       type:String(row["운영기간구분"]||"방과후학교").trim(),kind:"after",
   764:       time:[localTime(row["시작시간"]),localTime(row["종료시간"])].filter(Boolean).join("~")||String(row["요일"]||"시간 미등록"),
   765:       place:String(row["장소"]||"").trim(),teacher:String(row["담당교사"]||"").trim(),students:studentsForProgram,
   766:       attendedCount:studentsForProgram.filter(student=>/출석|지각|공결|참여|등록|신청/.test(String(student.result||""))).length,
   767:       subject:String(row["교과"]||"").trim(),department:String(row["담당부서"]||"").trim(),
   768:       afterType:String(row["방과후유형"]||row["운영기간구분"]||"방과후수업").trim(),weekdays:String(row["요일"]||"").trim(),
   769:       reportRequired:false,reportSubmittedCount:0,reportToAuthority:false,reportAgency:"",reportAfterDays:0,photoRequired:false,
   770:       affectsAttendance:truthyFlag(row["야자연계여부"]||row["야자영향"]||"Y"),status:String(row["운영상태"]||"예정").trim(),
   771:       memo:String(row["학생안내"]||row["비고"]||"").trim(),operationPeriod:String(row["운영기간구분"]||"").trim(),targetGrade:String(row["대상학년"]||"").trim(),attendanceMethod:String(row["출석관리방식"]||"").trim(),isCourseMaster:true
   772:     };
   773:   });
   774:   const afterPrograms = [...afterMasterPrograms,...afterSessions];
   775:   const connectedPrograms=[...commonPrograms,...selectedPrograms,...afterPrograms];
   776: 
   777:   const toMinutes = (value) => { const match = String(value || "").match(/(\d{1,2}):(\d{2})/); return match ? Number(match[1]) * 60 + Number(match[2]) : null; };
