89:     cacheDays: 7,
11995: }
11996: function resolvedAfterAttendanceStatus(program,student){
11997:   const key=afterAttendanceOverrideKey(program,student);
11998:   return state.afterAttendanceOverrides?.[key]||normalizeAfterAttendanceStatus(student.attendance||student.result||student.participation);
11999: }
12000: const AFTER_ATTENDANCE_STATUSES=["신청","수강","불참(미인정)","불참(결석)","불참(조퇴)","불참(인정)"];
12001: 
12002: function openAfterschoolProgramDrawer(id) {
12003:   const sourceProgram = [...afterSchoolProgramGroups(),...groupedAfterSchoolCourses(afterSchoolProgramGroups())].find((item) => item.id === id);
12004:   const program = programWithOverride(sourceProgram);
12005:   if (!program) return;
12006:   const students = (program.students || []).slice().sort((a,b)=>Number(programStudentGrade(a))-Number(programStudentGrade(b))||Number(a.className)-Number(b.className)||Number(String(a.studentNo||"").slice(-2))-Number(String(b.studentNo||"").slice(-2)));
12007:   const statusCounts=Object.fromEntries(AFTER_ATTENDANCE_STATUSES.map(status=>[status,0]));
12008:   students.forEach(student=>{const status=resolvedAfterAttendanceStatus(program,student);statusCounts[status]=(statusCounts[status]||0)+1;});
12009:   const statusSummary=AFTER_ATTENDANCE_STATUSES.map(status=>`<span class="after-status-kpi"><b>${escapeHtml(status)}</b><em>${statusCounts[status]||0}</em></span>`).join("");
12010:   $("#drawerKicker").textContent = "AFTER-SCHOOL PROGRAM";
12011:   $("#drawerTitle").textContent = program.title;
12012:   $("#drawerBody").innerHTML = `<div class="program-name-pair"><div><small>실제 프로그램명</small><b>${escapeHtml(program.actualTitle||program.title)}</b></div><div><small>생활기록부 명칭</small><b class="not-record-target">생활기록부 기록 대상 아님</b></div></div><div class="program-summary afterschool-program-summary"><div><b>${program.status==="예정"?"예정 수업일":"실제 수업일"}</b><span>${escapeHtml(program.date || "-")} ${escapeHtml(weekdayLabelFromKey(program.date,true))}</span></div><div><b>회차</b><span>${escapeHtml(program.sessionNo ? `${program.sessionNo}회차` : program.sessionId || "-")}</span></div><div><b>운영시간</b><span>${escapeHtml(program.time || "-")}</span></div><div><b>수업상태</b><span>${escapeHtml(program.status || "예정")}</span></div>${program.changeType?`<div><b>변경유형</b><span>${escapeHtml(program.changeType)}</span></div>`:""}${program.originalDate?`<div><b>원예정일</b><span>${escapeHtml(program.originalDate)}</span></div>`:""}<div><b>교과</b><span>${escapeHtml(program.subject || "-")}</span></div><div><b>담당부서</b><span>${escapeHtml(program.department || "-")}</span></div><div><b>방과후 유형</b><span>${escapeHtml(program.afterType || program.type || "-")}</span></div><div><b>출석부 인원</b><span>${students.length}명</span></div><div><b>출석·참여</b><span>${program.attendedCount}명</span></div><div><b>학생 보고서</b><span>없음</span></div><div><b>야자 중복</b><span>${programHasNightStudyImpact(program)?"자동 제외":"해당 없음"}</span></div></div><div class="program-notice ${programHasNightStudyImpact(program)?"attendance-linked":""}"><b>${programHasNightStudyImpact(program)?"야자출결 중복 처리":"방과후 프로그램"}</b><p>${programHasNightStudyImpact(program)?"결강·휴강·취소가 아닌 실제 차시가 오후자습·야자와 겹치면 출석부 학생의 해당 시간에 실제 강좌명으로 표시합니다.":"수요일 수업은 야자 미운영일이므로 야자출결에 영향을 주지 않습니다. 일반 프로그램과 동일하게 운영일·출석부 인원·출결을 관리합니다."}</p></div><div class="drawer-section"><div class="section-title-row"><h4>학생 출석</h4><small>${program.sessionNo?`${escapeHtml(program.sessionNo)}차시 기준`:`강좌 신청 명단`}</small></div><div class="after-status-summary">${statusSummary}</div>${programRosterTabs(students)}<div class="participant-list participant-afterschool"><div class="participant-head"><em>번호</em><b>학번</b><b>이름</b><b>반</b><b>학생 출석</b></div>${students.map((student,index)=>{const selected=resolvedAfterAttendanceStatus(program,student);return `<div data-program-student-grade="${escapeHtml(programStudentGrade(student))}"><em>${index+1}</em><span>${escapeHtml(student.studentNo||student.number||"-")}</span><b>${escapeHtml(student.name||"-")}</b><span>${escapeHtml(student.className||"-")}반</span><select class="after-attendance-select" data-after-attendance-student="${escapeHtml(student.studentId||student.studentNo||student.number||student.name||"")}">${AFTER_ATTENDANCE_STATUSES.map(status=>`<option value="${escapeHtml(status)}" ${status===selected?"selected":""}>${escapeHtml(status)}</option>`).join("")}</select></div>`;}).join("") || '<div class="empty-state"><b>출석부에 등록된 학생이 없습니다.</b></div>'}</div><p class="safe-note">불참(인정)은 공식 행사·공결 등으로 실제 참여하지 않았지만 인정 처리하는 상태입니다.</p></div><section class="program-student-alert"><div class="section-title-row"><div><small>STUDENT NOTICE</small><h4>학생 안내·발송</h4></div></div><div class="program-alert-groups compact"><div class="program-alert-group"><small>PERSONAL · 개인 발송</small><b>방과후 참여학생 안내</b><p>복사·발송 전에 내용을 먼저 확인하고 수정합니다.</p><div><button class="btn primary" id="programEmailButton">학생 알림 메일</button><button class="btn secondary" id="programIndividualNoticeButton">개인 메시지</button><button class="btn secondary" id="programSmsButton">문자 문구</button></div></div><div class="program-alert-group"><small>NOTICE · 공지</small><b>공지용 문구</b><p>리로스쿨 문구도 확인 후 복사합니다.</p><div><button class="btn secondary" id="programRiroButton">리로 개인문구</button><button class="btn secondary" id="programFamilyLetterButton">리로 가정통신문</button></div></div></div><p class="safe-note">출석 QR은 스캔 결과 저장 기능이 연결되어 있지 않아 제거했습니다.</p></section><div class="program-actions"><button class="btn secondary" id="overrideAfterProgramButton">운영정보 수정</button><button class="btn primary" id="printAfterProgramButton">출석부 PDF·인쇄</button><button class="btn secondary" id="excelAfterProgramButton">출석부 Excel</button></div><p class="drawer-note">방과후 프로그램은 학생 보고서·생활기록부 기록 대상이 아닙니다. 야자와 겹치는 경우 실제 프로그램을 학사보다 우선 표시하고 중복 출결을 제거합니다.</p>`;
12013:   $("#drawer").classList.add("program-expanded"); $("#drawer").classList.remove("hidden"); $("#drawerBackdrop").classList.remove("hidden");
12014:   bindProgramRosterGradeFilter();
12015:   $$(".after-attendance-select").forEach(select=>select.addEventListener("change",async()=>{
12016:     const student=students.find(row=>String(row.studentId||row.studentNo||row.number||row.name||"")===String(select.dataset.afterAttendanceStudent||""));
12017:     if(!student)return;
12018:     state.afterAttendanceOverrides=state.afterAttendanceOverrides||{};
12019:     state.afterAttendanceOverrides[afterAttendanceOverrideKey(program,student)]=select.value;
12020:     await save();
12021:     openAfterschoolProgramDrawer(id);
12022:     toast(`${student.studentNo||""} ${student.name||"학생"} · ${select.value}`);
12023:   }));
12024:   $("#overrideAfterProgramButton")?.addEventListener("click",()=>openConnectedProgramOverrideEditor(id,program,true));
12025:   $("#programEmailButton")?.addEventListener("click",()=>openProgramMessageComposer({...program,students},'email'));
12026:   $("#programIndividualNoticeButton")?.addEventListener("click",()=>openProgramMessageComposer({...program,students},'individual'));
12027:   $("#programSmsButton")?.addEventListener("click",()=>openProgramMessageComposer({...program,students},'sms'));
12028:   $("#programRiroButton")?.addEventListener("click",()=>openProgramMessageComposer({...program,students},'riro'));
12029:   $("#programFamilyLetterButton")?.addEventListener("click",()=>openProgramMessageComposer({...program,students},'family'));
12030:   $("#printAfterProgramButton")?.addEventListener("click",()=>printProgram({...program,students}));
12031:   $("#excelAfterProgramButton")?.addEventListener("click",()=>exportProgramAttendanceExcel({...program,students}));
12032: }
12033: 
12034: async function addProgramPhotos(programId) {
12035:   if (!window.schoolBoard?.selectProgramPhotos) return toast("사진 선택 기능을 사용할 수 없습니다.");
12036:   const result = await window.schoolBoard.selectProgramPhotos(programId);
12037:   if (!result?.ok || !Array.isArray(result.files) || !result.files.length) return;
12038:   state.programEvidence = state.programEvidence || {};
12039:   const current = Array.isArray(state.programEvidence[programId]) ? state.programEvidence[programId] : [];
12040:   const known = new Set(current.map(file=>file.path));
12041:   state.programEvidence[programId] = [...current, ...result.files.filter(file=>!known.has(file.path))];
12042:   await save();
12043:   openProgramDrawer(programId);
12044:   toast(`${result.files.length}장의 사진을 등록했습니다.`);
12045: }
12046: 
12047: 
12048: function programNoticeText(program) {
12049:   const title=program.actualTitle||program.title||"프로그램";
12050:   const lines=[`[UEP 프로그램 안내] ${title}`,`운영일: ${program.date||"미정"}`,program.sessionNo?`회차: ${program.sessionNo}회차`:"",program.status?`수업상태: ${program.status}`:"",program.changeType?`일정변경: ${program.changeType}${program.originalDate?` (원예정일 ${program.originalDate})`:""}`:"",`시간: ${program.time||"미정"}`,`장소: ${program.place||"미정"}`,program.subject?`교과: ${program.subject}`:"",program.department?`담당부서: ${program.department}`:"",program.teacher?`담당교사: ${program.teacher}`:"",program.memo?`안내: ${program.memo}`:"",program.reportFormUrl?`보고서 작성: ${program.reportFormUrl}`:""].filter(Boolean);
12051:   return lines.join("\n");
12052: }
12053: function programStudentMasters(program){
12054:   const masters=readonlyCache?.students||[];
12084:   (readonlyCache?.programs||[]).forEach(program=>(program.reportReports||[]).forEach(report=>reports.push({...report,__program:program})));
12085:   const unique=new Map();
12086:   reports.forEach(report=>{if(report?.id&&!unique.has(String(report.id)))unique.set(String(report.id),report);});
12087:   return [...unique.values()];
12088: }
12089: function findConnectedReport(reportId, student){
12090:   const id=String(reportId||"");
12091:   return (student?.reports||[]).find(report=>String(report.id)===id)||allConnectedReports().find(report=>String(report.id)===id)||null;
12092: }
12093: function reportQuestionLabel(index){return ["참여내용","인상 깊었던 점","진로 연계","추가 탐구","성장 내용","기타 의견"][index]||`응답 ${index+1}`;}
12094: function reportPreviewMarkup(report, student){
12095:   const responses=(report.responses||[]).filter(value=>String(value||"").trim());
12096:   return `<div class="report-preview-internal"><header class="report-preview-head"><div><small>STUDENT REPORT · INTERNAL PREVIEW</small><h2>${escapeHtml(report.programName||"학생 프로그램 보고서")}</h2></div><span class="state">${report.submitted?"제출":"확인 필요"}</span></header><div class="report-preview-meta"><span><b>학생</b>${escapeHtml(report.studentNo||student?.studentNo||"-")} ${escapeHtml(report.name||student?.name||"")}</span><span><b>구분</b>${escapeHtml(report.kind||"-")}</span><span><b>최종 제출</b>${escapeHtml(reportSubmissionLabel(report))}</span><span><b>매칭상태</b>${escapeHtml(report.matchStatus||"-")}</span></div>${reportTagMarkup(report)}<div class="report-response-list">${responses.length?responses.map((value,index)=>`<article><h4>${escapeHtml((report.questions?.[index]||reportQuestionLabel(index)))}</h4><p>${escapeHtml(value)}</p></article>`).join(""):"<p>정규화된 보고서 응답 내용이 없습니다.</p>"}</div><div class="report-preview-actions no-print"><button class="btn primary" id="printCurrentReport">바로 인쇄·PDF</button><button class="btn secondary" id="excelCurrentReport">Excel 저장</button></div><p class="safe-note">보고서는 UEP에 이미 연결된 정규화 자료를 표시합니다. Google Sheets 원본을 새 창으로 열지 않습니다.</p></div>`;
12097: }
12098: function openSubmittedProgramReport(reportId, student){
12099:   const report=findConnectedReport(reportId,student); if(!report)return toast("UEP에 연결된 보고서 내용을 찾지 못했습니다.");
12100:   const resolvedStudent=student||report.__student||(readonlyCache?.students||[]).find(item=>String(item.id)===String(report.studentId)||String(item.studentNo)===String(report.studentNo));
12101:   $("#drawerKicker").textContent="REPORT · INTERNAL PREVIEW"; $("#drawerTitle").textContent=`${report.studentNo||resolvedStudent?.studentNo||""} ${report.name||resolvedStudent?.name||""}`;
12102:   $("#drawerBody").innerHTML=reportPreviewMarkup(report,resolvedStudent); $("#drawer").classList.remove("student-expanded","student-dashboard-drawer"); $("#drawer").classList.add("report-preview-drawer"); $("#drawer").classList.remove("hidden"); $("#drawerBackdrop").classList.remove("hidden");
12103:   $("#printCurrentReport").onclick=()=>printReportDocument(report,resolvedStudent);
12104:   $("#excelCurrentReport").onclick=()=>exportReportExcel(report,resolvedStudent);
12105:   $$("[data-report-tag-detail]").forEach(button=>button.onclick=()=>openReportTagDetail(button.dataset.reportTagDetail));
12106: }
12107: function printReportDocument(report,student){
12108:   const popup=window.open("","_blank","width=1000,height=850"); if(!popup)return toast("인쇄 창을 열 수 없습니다."); const responses=(report.responses||[]).filter(value=>String(value||"").trim());
12109:   popup.document.write(`<!doctype html><html lang="ko"><head><meta charset="utf-8"><title>${escapeHtml(report.studentNo||student?.studentNo||"")}_${escapeHtml(report.programName||"보고서")}</title><style>@page{size:A4 portrait;margin:14mm}*{box-sizing:border-box}body{font-family:"Malgun Gothic",sans-serif;color:#233b4d;margin:0}header{border-bottom:3px solid #65b7a8;padding-bottom:8mm;margin-bottom:7mm}h1{font-size:20pt;margin:2mm 0}.meta{display:grid;grid-template-columns:1fr 1fr;gap:2mm 8mm;background:#f4f8fa;padding:5mm;border-radius:3mm;margin-bottom:6mm}.meta b{display:inline-block;width:22mm;color:#557082}.answer{border:1px solid #cbdde5;border-radius:3mm;padding:5mm;margin:0 0 4mm;break-inside:avoid}.answer h3{font-size:11pt;color:#15947f;margin:0 0 3mm}.answer p{white-space:pre-wrap;line-height:1.65;margin:0;font-size:10pt}</style></head><body><header><small>UNHO EDUCATION PLATFORM</small><h1>${escapeHtml(report.programName||"학생 프로그램 보고서")}</h1></header><div class="meta"><span><b>학생</b>${escapeHtml(report.studentNo||student?.studentNo||"-")} ${escapeHtml(report.name||student?.name||"")}</span><span><b>최종 제출</b>${escapeHtml(reportSubmissionLabel(report))}</span><span><b>구분</b>${escapeHtml(report.kind||"-")}</span><span><b>매칭상태</b>${escapeHtml(report.matchStatus||"-")}</span></div>${responses.length?responses.map((value,index)=>`<section class="answer"><h3>${escapeHtml((report.questions?.[index]||reportQuestionLabel(index)))}</h3><p>${escapeHtml(value)}</p></section>`).join(""):"<p>표시할 응답이 없습니다.</p>"}<script>window.onload=()=>window.print();<\/script></body></html>`); popup.document.close();
12110: }
12111: function exportReportExcel(report,student){
12112:   const responses=(report.responses||[]); const rows=[["프로그램명",report.programName||""],["학생",`${report.studentNo||student?.studentNo||""} ${report.name||student?.name||""}`],["구분",report.kind||""],["최종제출일(차수)",reportSubmissionLabel(report)],["매칭상태",report.matchStatus||""],[],["문항","응답"],...responses.map((value,index)=>[report.questions?.[index]||reportQuestionLabel(index),value||""])];
12113:   const table=`<table>${rows.map(row=>`<tr>${row.map(cell=>`<td>${xmlEscape(cell)}</td>`).join("")}</tr>`).join("")}</table>`; const blob=new Blob([`\ufeff<html><head><meta charset="utf-8"></head><body>${table}</body></html>`],{type:"application/vnd.ms-excel;charset=utf-8"}); const link=document.createElement("a"); link.href=URL.createObjectURL(blob); link.download=`${safeFileName(`${report.studentNo||student?.studentNo||""}_${report.programName||"학생보고서"}`)}.xls`; link.click(); setTimeout(()=>URL.revokeObjectURL(link.href),1000);
12114: }
12115: async function copyProgramRiroNotice(program){
12116:   const text=`${programNoticeText(program)}\n\n※ 대상 학생은 반드시 프로그램 참여 여부와 보고서 작성 여부를 확인하기 바랍니다.`;
12117:   try{await navigator.clipboard.writeText(text);toast("리로스쿨 게시용 안내문을 복사했습니다.");}catch{toast("클립보드 복사에 실패했습니다.");}
12118: }
12119: 
12120: 
12121: async function copyProgramIndividualNotices(program){
12122:   const base=programNoticeText(program);
12123:   const text=programStudentMasters(program).map(student=>`[${student.studentNo||""} ${student.name||"학생"}]\n${student.name||"학생"} 학생, 아래 프로그램 참여 내용을 확인하세요.\n${base}`).join("\n\n----------------\n\n");
12124:   try{await navigator.clipboard.writeText(text);toast("학생별 개인 발송 문구를 복사했습니다.");}catch{toast("클립보드 복사에 실패했습니다.");}
12125: }
12126: function programFamilyLetterText(program){
12127:   const title=program.actualTitle||program.title||"프로그램";
12128:   return [`[가정통신문] ${title} 운영 안내`,`학부모님 안녕하십니까.`,`${title} 운영과 관련하여 다음과 같이 안내드립니다.`,``,`1. 일시: ${program.date||"미정"} ${program.time||""}`,`2. 장소: ${program.place||"미정"}`,program.subject?`3. 교과: ${program.subject}`:"",program.department?`4. 담당부서: ${program.department}`:"",program.teacher?`5. 담당교사: ${program.teacher}`:"",program.memo?`6. 안내사항: ${program.memo}`:"",program.reportFormUrl?`7. 보고서 제출: ${program.reportFormUrl}`:"",``,`학생이 안전하고 성실하게 참여할 수 있도록 협조 부탁드립니다.`].filter(Boolean).join("\n");
12129: }
12130: async function copyProgramFamilyLetter(program){
12131:   try{await navigator.clipboard.writeText(programFamilyLetterText(program));toast("리로스쿨 단체 가정통신문을 복사했습니다.");}catch{toast("클립보드 복사에 실패했습니다.");}
12132: }
12133: function programMessageDraft(program,mode){
12134:   const masters=programStudentMasters(program);
12135:   if(mode==='individual'){
12136:     const base=programNoticeText(program);
12137:     return masters.map(student=>`[${student.studentNo||''} ${student.name||'학생'}]\n${student.name||'학생'} 학생, 아래 프로그램 참여 내용을 확인하세요.\n${base}`).join('\n\n----------------\n\n');
12138:   }
12139:   if(mode==='sms'){
12140:     const rows=masters.map(student=>`${student.studentNo||''}\t${student.name||''}\t${student.phone&&student.phone!=='-'?student.phone:'연락처 없음'}`);
12141:     return `${programNoticeText(program)}\n\n[대상 학생]\n${rows.join('\n')}`;
12142:   }
12143:   if(mode==='riro') return `${programNoticeText(program)}\n\n※ 대상 학생은 반드시 프로그램 참여 여부와 보고서 작성 여부를 확인하기 바랍니다.`;
12196:       reportSubmitted:Boolean(report),
12197:       reportSubmittedAt:report?.submittedAt||student.reportSubmittedAt||"",
12198:       reportId:report?.id||student.reportId||"",
12199:       reportMatchStatus:report?.matchStatus||student.reportMatchStatus||""
12200:     };
12201:   }).sort((a,b)=>Number(programStudentGrade(a))-Number(programStudentGrade(b))||String(a.studentNo).localeCompare(String(b.studentNo)));
12202:   const isReadonly = Boolean(connectedProgram && !localProgram);
12203:   const evidence = state.programEvidence?.[id] || [];
12204:   const admin = state.programAdminReports?.[id] || {};
12205:   const dueDate = program.reportToAuthority ? (program.reportDueDate || addDateDays(program.date, program.reportAfterDays || 0)) : "";
12206:   const remain = dueDate ? daysFromToday(dueDate) : null;
12207:   const dueLabel = remain == null ? "-" : remain >= 0 ? `D-${remain}` : `${Math.abs(remain)}일 지남`;
12208:   const submittedStudents=students.filter(student=>student.reportSubmitted);
12209:   const missingStudents=program.reportRequired===false?[]:students.filter(student=>!student.reportSubmitted);
12210:   const reportRate=students.length?Math.round((submittedStudents.length/students.length)*100):0;
12211:   const reportOverview=program.reportRequired===false?'':`<section class="program-report-overview"><div class="section-title-row"><div><small>STUDENT REPORT</small><h4>학생 보고서 제출현황</h4></div><span class="state">${submittedStudents.length}/${students.length}명 · ${reportRate}%</span></div><div class="program-report-kpis"><span><b>${submittedStudents.length}</b>제출</span><span><b>${missingStudents.length}</b>미제출</span><span><b>${students.filter(s=>s.reportMatchStatus&&s.reportMatchStatus!=='정상').length}</b>매칭확인</span></div>${missingStudents.length?`<details><summary>미제출 학생 보기</summary><p>${missingStudents.map(s=>`${s.studentNo||'-'} ${s.name||''}`).join(' · ')}</p></details>`:'<p class="safe-note">참여학생 전원이 보고서를 제출했습니다.</p>'}</section>`;
12212:   $("#drawerKicker").textContent = isReadonly ? "CONNECTED PROGRAM" : "TODAY PROGRAM";
12213:   $("#drawerTitle").textContent = program.actualTitle || program.title;
12214:   $("#drawerBody").innerHTML = `<div class="program-name-pair"><div><small>실제 프로그램명</small><b>${escapeHtml(program.actualTitle || program.title || "-")}</b></div><div><small>생활기록부 명칭</small><b>${escapeHtml(program.recordTitle || program.title || "-")}</b></div></div><div class="program-summary"><div><b>운영일</b><span>${escapeHtml(program.date || "-")} ${escapeHtml(weekdayLabelFromKey(program.date,true))}</span></div><div><b>운영시간</b><span>${escapeHtml(program.time || "-")}</span></div><div><b>장소</b><span>${escapeHtml(program.place || "-")}</span></div><div><b>담당교사</b><span>${escapeHtml(program.teacher || "-")}</span></div><div><b>담당부서</b><span>${escapeHtml(program.department || "-")}</span></div><div><b>교과</b><span>${escapeHtml(program.subject || "-")}</span></div><div><b>참여인원</b><span>${students.length}명</span></div><div><b>학생 보고서</b><span>${program.reportRequired===false?"없음":Number.isFinite(Number(program.reportSubmittedCount))?`${Number(program.reportSubmittedCount)}명 제출`:"필요"}</span></div></div><section class="program-admin-report ${program.reportToAuthority?"required":"not-required"}"><div><small>기관 보고</small><h4>${program.reportToAuthority?escapeHtml(program.reportAgency || "대상기관 미입력"):"보고 대상 아님"}</h4><p>${program.reportToAuthority?`프로그램 종료 후 ${Number(program.reportAfterDays||0)}일 · 기한 ${escapeHtml(dueDate||"-")}`:"기관·교육청 보고가 필요한 경우 프로그램 정보에 설정합니다."}</p></div><span class="report-due ${remain!=null&&remain<0&&!admin.done?"overdue":""}">${admin.done?"완료":escapeHtml(dueLabel)}</span>${program.reportToAuthority?`<button class="btn secondary" data-program-report-done="${escapeHtml(id)}">${admin.done?"완료 취소":"보고 완료"}</button>`:""}</section><section class="program-evidence"><div class="section-title-row"><div><small>PHOTO EVIDENCE</small><h4>사진등록 · ${evidence.length}장</h4></div><button class="btn primary" data-program-photo="${escapeHtml(id)}">사진 추가</button></div><div class="program-photo-list">${evidence.length?evidence.map(file=>`<div><span>▧</span><b>${escapeHtml(file.name||"사진")}</b><small>${escapeHtml(formatSyncTime(file.addedAt))}</small></div>`).join(""):'<p>등록된 사진이 없습니다.</p>'}</div><p class="safe-note">사진 원본은 이 PC의 UEP 전용 보관 폴더에 복사됩니다. 구글시트에는 원본 경로를 쓰지 않습니다.</p></section><div class="program-notice"><b>학생 안내</b><p>${escapeHtml(program.memo || "별도 안내가 없습니다.")}</p></div><div class="drawer-section"><h4>참여학생 명단</h4>${programRosterTabs(students)}<div class="participant-list participant-columns"><div class="participant-head"><em>번호</em><b>학번</b><b>이름</b></div>${students.map((student,index)=>`<div data-program-student-grade="${escapeHtml(programStudentGrade(student))}"><em>${index+1}</em><span>${escapeHtml(student.studentNo||student.number||"-")}</span><b>${escapeHtml(student.name||"이름 미확인")}${student.className?` · ${escapeHtml(student.className)}반`:""}<small class="participant-report-state">${program.reportRequired===false?'':student.reportSubmitted?'보고서 제출':'보고서 미제출'}</small>${student.reportId?`<button class="participant-report-open" data-open-program-report="${escapeHtml(student.reportId)}">보고서 보기</button>`:''}</b></div>`).join("") || '<div class="empty-state"><b>등록된 출석부 인원가 없습니다.</b></div>'}</div></div>${reportOverview}<section class="program-student-alert"><div class="section-title-row"><div><small>STUDENT NOTICE</small><h4>학생 안내·발송</h4></div></div><div class="program-alert-groups"><div class="program-alert-group"><small>A4 · 게시/확인</small><b>학생 안내문</b><p>운영정보와 대상학생 명단·서명칸을 출력합니다.</p><button class="btn primary" id="programStudentNoticeButton">학생 안내문 미리보기·출력</button></div><div class="program-alert-group"><small>PERSONAL · 개인 발송</small><b>학생별 안내</b><p>내용을 먼저 확인·수정한 뒤 메일을 열거나 문구를 복사합니다.</p><div><button class="btn secondary" id="programEmailButton">학생 알림 메일</button><button class="btn secondary" id="programIndividualNoticeButton">개인 메시지</button><button class="btn secondary" id="programSmsButton">문자 문구</button></div></div><div class="program-alert-group"><small>NOTICE · 공지</small><b>학교 공지용 문구</b><p>리로스쿨용 문구도 복사 전에 반드시 확인·수정합니다.</p><div><button class="btn secondary" id="programRiroButton">리로 개인문구</button><button class="btn secondary" id="programFamilyLetterButton">리로 가정통신문</button><button class="btn secondary" id="programAlertCenterButton">통합알림센터</button></div></div></div><p class="safe-note">출석 QR은 스캔 결과를 저장하는 수신 기능이 연결되어 있지 않아 제거했습니다. ${program.reportRequired===false?'이 프로그램은 학생 보고서를 사용하지 않습니다.':program.reportFormUrl?'<button class="link-button" id="programReportButton">연결된 학생 보고서 폼 열기</button>':'학생 보고서 폼 URL은 현재 연결되어 있지 않습니다.'}</p></section><div class="program-actions">${isReadonly?'<button class="btn secondary" id="overrideProgramButton">프로그램 세부내용 수정</button>':'<button class="btn secondary" id="editProgramButton">프로그램 세부내용 수정</button>'}<button class="btn primary" id="printProgramButton">출석/출석부</button><button class="btn secondary" id="excelProgramButton">출석부 Excel</button></div><p class="drawer-note">${isReadonly?"UEP 기본정보 연결시트의 공용 자료입니다. 관리자는 프로그램 운영정보를 양방향 수정할 수 있습니다.":"현재 프로그램 정보는 이 PC에 저장됩니다."}</p>`;
12215:   $("#drawer").classList.add("program-expanded");
12216:   $("#drawer").classList.remove("hidden"); $("#drawerBackdrop").classList.remove("hidden");
12217:   if(options?.returnTo==="dashboard"){
12218:     const actions=$("#drawerBody .program-actions"); if(actions){const back=document.createElement("button");back.className="btn secondary";back.textContent="← 대시보드로 돌아가기";back.onclick=()=>{closeDrawer();navigate("dashboard");};actions.prepend(back);}
12219:   }
12220:   if ($("#editProgramButton")) $("#editProgramButton").onclick = () => openProgramEditor(id);
12221:   if ($("#overrideProgramButton")) $("#overrideProgramButton").onclick = () => openConnectedProgramOverrideEditor(id);
12222:   $("#printProgramButton").onclick = () => printProgram({...program, students});
12223:   const noticeButton=$("#programStudentNoticeButton"); if(noticeButton) noticeButton.onclick=()=>printProgramStudentNotice({...program,students});
12224:   const emailButton=$("#programEmailButton"); if(emailButton) emailButton.onclick=()=>openProgramMessageComposer({...program,students},'email');
12225:   const individualButton=$("#programIndividualNoticeButton"); if(individualButton) individualButton.onclick=()=>openProgramMessageComposer({...program,students},'individual');
12226:   const smsButton=$("#programSmsButton"); if(smsButton) smsButton.onclick=()=>openProgramMessageComposer({...program,students},'sms');
12227:   const reportButton=$("#programReportButton"); if(reportButton) reportButton.onclick=()=>openProgramReportForm({...program,students});
12228:   $("#programAlertCenterButton")?.addEventListener("click",()=>{closeDrawer();studentAlertMode="report";studentAlertClass="all";navigate("alerts");});
12229:   const riroButton=$("#programRiroButton"); if(riroButton) riroButton.onclick=()=>openProgramMessageComposer({...program,students},'riro');
12230:   const familyButton=$("#programFamilyLetterButton"); if(familyButton) familyButton.onclick=()=>openProgramMessageComposer({...program,students},'family');
12231:   const excelButton=$("#excelProgramButton"); if(excelButton) excelButton.onclick=()=>exportProgramAttendanceExcel({...program,students});
12232:   const photoButton=$("[data-program-photo]"); if(photoButton) photoButton.onclick=()=>addProgramPhotos(id);
12233:   const doneButton=$("[data-program-report-done]"); if(doneButton) doneButton.onclick=async()=>{state.programAdminReports[id]={done:!Boolean(admin.done),doneAt:new Date().toISOString()};await save();openProgramDrawer(id);toast(state.programAdminReports[id].done?"기관 보고를 완료로 표시했습니다.":"기관 보고 완료 표시를 취소했습니다.");};
12234:   $$('[data-open-program-report]').forEach(button=>button.onclick=(event)=>{event.stopPropagation();openSubmittedProgramReport(button.dataset.openProgramReport);});
12235:   bindProgramRosterGradeFilter();
12236: }
12237: 
12238: function openConnectedProgramOverrideEditor(id, suppliedProgram=null, returnToAfter=false) {
12239:   const source = suppliedProgram || (readonlyCache?.programs || []).find((item) => item.id === id)
12240:     || [...afterSchoolProgramGroups(),...groupedAfterSchoolCourses(afterSchoolProgramGroups())].find((item)=>item.id===id);
12241:   if (!source) return toast("연결 프로그램을 찾지 못했습니다.");
12242:   const program = programWithOverride(source);
12243:   const isSelected = program.kind === "selected" || String(program.source||"").includes("10_선택활동마스터");
12244:   const isCommon = program.kind === "common" || String(program.source||"").includes("09_공통활동마스터");
12245:   const isAfter = program.kind === "after" || String(program.source||"").includes("11_방과후학교");
12246:   const isAdmin = currentRoleId()==="admin";
12247:   $("#drawerKicker").textContent = "PROGRAM SHEET EDITOR";
12248:   $("#drawerTitle").textContent = "프로그램 운영정보 수정";
12249: 
12250:   let specificFields="";
12251:   if(isSelected){
