"page","line","snippet"
"outputs","10029","$$(""[data-output-tab]"").forEach(b=>b.onclick=()=>{outputCenterState.tab=b.dataset.outputTab;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-filter]"").forEach(el=>el.onchange=()=>{outputCenterState[el.dataset.outputFilter]=el.value;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-class-card]"").forEach(b=>b.onclick=()=>{outputCenterState.classNo=b.dataset.outputClassCard;outputCenterState.studentId="""";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-student-card]"").forEach(b=>b.onclick=()=>{outputCenterState.studentId=b.dataset.outputStudentCard;render(""outputs"");}); $$(""[data-output-report-category]"").forEach(b=>b.onclick=()=>{outputCenterState.reportCategory=b.dataset.outputReportCategory;outputCenterState.program=""all"";outputCenterState.selected.clear();render(""outputs"");});"
"outputs","10030","$$(""[data-output-filter]"").forEach(el=>el.onchange=()=>{outputCenterState[el.dataset.outputFilter]=el.value;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-class-card]"").forEach(b=>b.onclick=()=>{outputCenterState.classNo=b.dataset.outputClassCard;outputCenterState.studentId="""";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-student-card]"").forEach(b=>b.onclick=()=>{outputCenterState.studentId=b.dataset.outputStudentCard;render(""outputs"");}); $$(""[data-output-report-category]"").forEach(b=>b.onclick=()=>{outputCenterState.reportCategory=b.dataset.outputReportCategory;outputCenterState.program=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-program-card]"").forEach(b=>b.onclick=()=>{outputCenterState.program=b.dataset.outputProgramCard;outputCenterState.selected.clear();render(""outputs"");});"
"outputs","10031","$$(""[data-output-class-card]"").forEach(b=>b.onclick=()=>{outputCenterState.classNo=b.dataset.outputClassCard;outputCenterState.studentId="""";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-student-card]"").forEach(b=>b.onclick=()=>{outputCenterState.studentId=b.dataset.outputStudentCard;render(""outputs"");}); $$(""[data-output-report-category]"").forEach(b=>b.onclick=()=>{outputCenterState.reportCategory=b.dataset.outputReportCategory;outputCenterState.program=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-program-card]"").forEach(b=>b.onclick=()=>{outputCenterState.program=b.dataset.outputProgramCard;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-attendance-category]"").forEach(b=>b.onclick=()=>{outputCenterState.attendanceCategory=b.dataset.outputAttendanceCategory;outputCenterState.session=""all"";render(""outputs"");});"
"outputs","10032","$$(""[data-output-student-card]"").forEach(b=>b.onclick=()=>{outputCenterState.studentId=b.dataset.outputStudentCard;render(""outputs"");}); $$(""[data-output-report-category]"").forEach(b=>b.onclick=()=>{outputCenterState.reportCategory=b.dataset.outputReportCategory;outputCenterState.program=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-program-card]"").forEach(b=>b.onclick=()=>{outputCenterState.program=b.dataset.outputProgramCard;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-attendance-category]"").forEach(b=>b.onclick=()=>{outputCenterState.attendanceCategory=b.dataset.outputAttendanceCategory;outputCenterState.session=""all"";render(""outputs"");}); $$(""[data-output-session-card]"").forEach(b=>b.onclick=()=>{outputCenterState.session=b.dataset.outputSessionCard;render(""outputs"");});"
"outputs","10033","$$(""[data-output-report-category]"").forEach(b=>b.onclick=()=>{outputCenterState.reportCategory=b.dataset.outputReportCategory;outputCenterState.program=""all"";outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-program-card]"").forEach(b=>b.onclick=()=>{outputCenterState.program=b.dataset.outputProgramCard;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-attendance-category]"").forEach(b=>b.onclick=()=>{outputCenterState.attendanceCategory=b.dataset.outputAttendanceCategory;outputCenterState.session=""all"";render(""outputs"");}); $$(""[data-output-session-card]"").forEach(b=>b.onclick=()=>{outputCenterState.session=b.dataset.outputSessionCard;render(""outputs"");}); $$(""[data-output-report-scope]"").forEach(b=>b.onclick=()=>{outputCenterState.reportScope=b.dataset.outputReportScope||""program"";outputCenterState.selected.clear();render(""outputs"");});"
"outputs","10034","$$(""[data-output-program-card]"").forEach(b=>b.onclick=()=>{outputCenterState.program=b.dataset.outputProgramCard;outputCenterState.selected.clear();render(""outputs"");}); $$(""[data-output-attendance-category]"").forEach(b=>b.onclick=()=>{outputCenterState.attendanceCategory=b.dataset.outputAttendanceCategory;outputCenterState.session=""all"";render(""outputs"");}); $$(""[data-output-session-card]"").forEach(b=>b.onclick=()=>{outputCenterState.session=b.dataset.outputSessionCard;render(""outputs"");}); $$(""[data-output-report-scope]"").forEach(b=>b.onclick=()=>{outputCenterState.reportScope=b.dataset.outputReportScope||""program"";outputCenterState.selected.clear();render(""outputs"");}); $(""[data-output-student-reports-all]"")?.addEventListener(""click"",()=>{const s=outputSelectedStudent();if(s)printStudentReportPackage(s,studentAllReports(s));});"
"outputs","10035","$$(""[data-output-attendance-category]"").forEach(b=>b.onclick=()=>{outputCenterState.attendanceCategory=b.dataset.outputAttendanceCategory;outputCenterState.session=""all"";render(""outputs"");}); $$(""[data-output-session-card]"").forEach(b=>b.onclick=()=>{outputCenterState.session=b.dataset.outputSessionCard;render(""outputs"");}); $$(""[data-output-report-scope]"").forEach(b=>b.onclick=()=>{outputCenterState.reportScope=b.dataset.outputReportScope||""program"";outputCenterState.selected.clear();render(""outputs"");}); $(""[data-output-student-reports-all]"")?.addEventListener(""click"",()=>{const s=outputSelectedStudent();if(s)printStudentReportPackage(s,studentAllReports(s));}); $$(""[data-output-single-report]"").forEach(b=>b.onclick=()=>{const s=outputSelectedStudent(),r=s?studentCanonicalReports(s).find(x=>String(x.id)===String(b.dataset.outputSingleReport)):null;if(s&&r)printStudentReportPackage(s,[r]);});"
"outputs","10039","$$(""[data-output-single-report]"").forEach(b=>b.onclick=()=>{const s=outputSelectedStudent(),r=s?studentCanonicalReports(s).find(x=>String(x.id)===String(b.dataset.outputSingleReport)):null;if(s&&r)printStudentReportPackage(s,[r]);}); $(""[data-output-subject-personal]"")?.addEventListener(""click"",()=>printSubjectPersonal(outputSelectedStudent())); $$(""[data-output-record-package]"").forEach(b=>b.onclick=()=>{outputCenterState.recordPackage=b.dataset.outputRecordPackage;render(""outputs"");}); $(""[data-output-record-print]"")?.addEventListener(""click"",()=>printRecordPackage(outputSelectedStudent(),outputCenterState.recordPackage)); $$(""[data-output-score-mode]"").forEach(b=>b.onclick=()=>{outputCenterState.scoreMode=b.dataset.outputScoreMode;render(""outputs"");});"
"outputs","10041","$$(""[data-output-record-package]"").forEach(b=>b.onclick=()=>{outputCenterState.recordPackage=b.dataset.outputRecordPackage;render(""outputs"");}); $(""[data-output-record-print]"")?.addEventListener(""click"",()=>printRecordPackage(outputSelectedStudent(),outputCenterState.recordPackage)); $$(""[data-output-score-mode]"").forEach(b=>b.onclick=()=>{outputCenterState.scoreMode=b.dataset.outputScoreMode;render(""outputs"");}); $(""[data-output-score-print]"")?.addEventListener(""click"",()=>{const student=outputSelectedStudent();if(outputCenterState.scoreMode===""admission-summary"")printAdmissionSummaryPackage(student);else printScorePackage(student,""combined"");}); $$(""[data-output-select]"").forEach(el=>el.onchange=()=>{el.checked?outputCenterState.selected.add(String(el.dataset.outputSelect)):outputCenterState.selected.delete(String(el.dataset.outputSelect));});"
"outputs","10044","$(""[data-output-score-print]"")?.addEventListener(""click"",()=>{const student=outputSelectedStudent();if(outputCenterState.scoreMode===""admission-summary"")printAdmissionSummaryPackage(student);else printScorePackage(student,""combined"");}); $$(""[data-output-select]"").forEach(el=>el.onchange=()=>{el.checked?outputCenterState.selected.add(String(el.dataset.outputSelect)):outputCenterState.selected.delete(String(el.dataset.outputSelect));}); $(""[data-output-select-visible]"")?.addEventListener(""click"",()=>{document.querySelectorAll(""[data-output-select]"").forEach(el=>{el.checked=true;outputCenterState.selected.add(String(el.dataset.outputSelect));});render(""outputs"");}); $(""[data-output-clear-selected]"")?.addEventListener(""click"",()=>{outputCenterState.selected.clear();render(""outputs"");}); $(""[data-output-bulk-report-print]"")?.addEventListener(""click"",()=>printMultipleReports(selectedOutputReports()));"
"outputs","10045","$$(""[data-output-select]"").forEach(el=>el.onchange=()=>{el.checked?outputCenterState.selected.add(String(el.dataset.outputSelect)):outputCenterState.selected.delete(String(el.dataset.outputSelect));}); $(""[data-output-select-visible]"")?.addEventListener(""click"",()=>{document.querySelectorAll(""[data-output-select]"").forEach(el=>{el.checked=true;outputCenterState.selected.add(String(el.dataset.outputSelect));});render(""outputs"");}); $(""[data-output-clear-selected]"")?.addEventListener(""click"",()=>{outputCenterState.selected.clear();render(""outputs"");}); $(""[data-output-bulk-report-print]"")?.addEventListener(""click"",()=>printMultipleReports(selectedOutputReports())); $(""[data-output-bulk-report-excel]"")?.addEventListener(""click"",()=>exportReportStatusExcel(outputReportRows().filter(r=>outputCenterState.program===""all""||(r.reportGroup||r.programName)===outputCenterState.program)));"
"attendance","10054","button.onclick = () => { attendanceMode = button.dataset.attendanceMode || ""late""; render(""attendance""); window.scrollTo(0,0); };"
"programs","10058","}; }); $$(""[data-common-program-area]"").forEach(button=>button.onclick=()=>{commonProgramArea=button.dataset.commonProgramArea||""autonomy"";render(""programs"");}); $$(""[data-common-program-class]"").forEach(button=>button.onclick=()=>{commonProgramClassNo=button.dataset.commonProgramClass||""1"";render(""programs"");}); $$(""[data-common-career-term]"").forEach(button=>button.onclick=()=>{commonCareerTerm=button.dataset.commonCareerTerm||""1학기"";render(""programs"");});"
"programs","10059","}); $$(""[data-common-program-area]"").forEach(button=>button.onclick=()=>{commonProgramArea=button.dataset.commonProgramArea||""autonomy"";render(""programs"");}); $$(""[data-common-program-class]"").forEach(button=>button.onclick=()=>{commonProgramClassNo=button.dataset.commonProgramClass||""1"";render(""programs"");}); $$(""[data-common-career-term]"").forEach(button=>button.onclick=()=>{commonCareerTerm=button.dataset.commonCareerTerm||""1학기"";render(""programs"");}); $(""[data-common-career-scan]"")?.addEventListener(""click"",async()=>{"
"programs","10060","$$(""[data-common-program-area]"").forEach(button=>button.onclick=()=>{commonProgramArea=button.dataset.commonProgramArea||""autonomy"";render(""programs"");}); $$(""[data-common-program-class]"").forEach(button=>button.onclick=()=>{commonProgramClassNo=button.dataset.commonProgramClass||""1"";render(""programs"");}); $$(""[data-common-career-term]"").forEach(button=>button.onclick=()=>{commonCareerTerm=button.dataset.commonCareerTerm||""1학기"";render(""programs"");}); $(""[data-common-career-scan]"")?.addEventListener(""click"",async()=>{ const student=commonProgramClassStudent();"
"programs","10069","if(!student)return toast(""선택 반의 학생정보를 찾지 못했습니다.""); if(!programs.length)return toast(`${commonCareerTerm} 공통 진로활동이 없습니다.`); await scanSemesterCareerSlots(student,programs,range);render(""programs""); }); $$(""[data-career-date-infer]"").forEach(button=>button.onclick=async()=>{"
"programs","10073","$$(""[data-career-date-infer]"").forEach(button=>button.onclick=async()=>{ const student=commonProgramClassStudent(),program=(readonlyCache?.programs||[]).find(p=>String(p.id)===String(button.dataset.careerDateInfer)); if(program&&student)await inferCareerDateFromNeis(program,student);render(""programs""); }); $$(""[data-career-date-confirm]"").forEach(button=>button.onclick=()=>{"
"programs","10078","const student=commonProgramClassStudent(),program=(readonlyCache?.programs||[]).find(p=>String(p.id)===String(button.dataset.careerDateConfirm)); if(!program||!student)return;const value=recordDateStatus(program,student);if(!value.date)return toast(""확인할 날짜가 없습니다.""); saveCareerDate(program,student,value.date,careerMatchedHours(value),""confirmed"");render(""programs"");toast(""담임 확인 날짜와 이수시간으로 저장했습니다.""); }); $$(""[data-career-date-save]"").forEach(button=>button.onclick=()=>{"
"programs","10084","if(!program||!student)return;const activityId=String(program.programId||program.id||"""").replace(/^common-/,""""),key=`${activityId}:${recordStudentClass(student)}`; const date=document.querySelector(`[data-career-date-input=""${key}""]`)?.value||"""",hours=document.querySelector(`[data-career-hours-input=""${key}""]`)?.value||""""; if(!date)return toast(""실제 실시일을 입력하세요."");if(!Number(hours))return toast(""이수시간을 입력하세요."");saveCareerDate(program,student,date,hours,""edited"");render(""programs"");toast(""수정 날짜와 이수시간으로 저장했습니다.""); }); $$('[data-program-mode]').forEach((button) => {"
"programs","10087","}); $$('[data-program-mode]').forEach((button) => { button.onclick = () => { programMode = button.dataset.programMode; render(""programs""); }; }); $$('[data-program-planning-mode]').forEach((button) => {"
"programs","10090","}); $$('[data-program-planning-mode]').forEach((button) => { button.onclick = () => { programPlanningMode = button.dataset.programPlanningMode; render(""programs""); }; }); $$('[data-program-month-shift]').forEach((button)=>{button.onclick=()=>{const [y,m]=programMonth.split(""-"").map(Number);const d=new Date(y,m-1+Number(button.dataset.programMonthShift||0),1);programMonth=`${d.getFullYear()}-${String(d.getMonth()+1).padStart(2,""0"")}`;render(""programs"");};});"
"programs","10092","button.onclick = () => { programPlanningMode = button.dataset.programPlanningMode; render(""programs""); }; }); $$('[data-program-month-shift]').forEach((button)=>{button.onclick=()=>{const [y,m]=programMonth.split(""-"").map(Number);const d=new Date(y,m-1+Number(button.dataset.programMonthShift||0),1);programMonth=`${d.getFullYear()}-${String(d.getMonth()+1).padStart(2,""0"")}`;render(""programs"");};}); if($(""#programMonthInput"")) $(""#programMonthInput"").onchange=(event)=>{programMonth=event.target.value||programMonth;render(""programs"");}; $$('[data-dorm-mode]').forEach((button) => {"
"programs","10093","}); $$('[data-program-month-shift]').forEach((button)=>{button.onclick=()=>{const [y,m]=programMonth.split(""-"").map(Number);const d=new Date(y,m-1+Number(button.dataset.programMonthShift||0),1);programMonth=`${d.getFullYear()}-${String(d.getMonth()+1).padStart(2,""0"")}`;render(""programs"");};}); if($(""#programMonthInput"")) $(""#programMonthInput"").onchange=(event)=>{programMonth=event.target.value||programMonth;render(""programs"");}; $$('[data-dorm-mode]').forEach((button) => { button.onclick = async () => {"
"scores","10109","$$('[data-dorm-rule-delete]').forEach(button=>button.onclick=()=>deleteDormRule(button.dataset.dormRuleDelete)); $$('[data-score-mode]').forEach((button) => { button.onclick = () => { scoreMode = button.dataset.scoreMode; scorePeriod = ""all""; render(""scores""); }; }); $$('[data-score-period]').forEach((button) => {"
"scores","10112","}); $$('[data-score-period]').forEach((button) => { button.onclick = () => { scorePeriod = button.dataset.scorePeriod || ""all""; render(""scores""); }; }); const refreshFiveGradeBoundary = () => {"
"scores","10126","$(""#fiveGradeApply"")?.addEventListener(""click"", refreshFiveGradeBoundary); $(""#fiveGradeEnrollment"")?.addEventListener(""keydown"", event => { if (event.key === ""Enter"") { event.preventDefault(); refreshFiveGradeBoundary(); } }); $$('[data-score-stat-type]').forEach(button=>button.onclick=()=>{scoreStatisticsType=button.dataset.scoreStatType||""mock"";scoreStatisticsExam="""";render(""scores"");}); $('[data-score-stat-run]')?.addEventListener(""click"",()=>{scoreStatisticsExam=$(""#scoreStatisticsExam"")?.value||"""";scoreStatisticsClass=$(""#scoreStatisticsClass"")?.value||""all"";render(""scores"");}); $$('[data-score-stat-student]').forEach(button=>button.onclick=()=>openStudentCombinedScore(button.dataset.scoreStatStudent));"
"scores","10127","$(""#fiveGradeEnrollment"")?.addEventListener(""keydown"", event => { if (event.key === ""Enter"") { event.preventDefault(); refreshFiveGradeBoundary(); } }); $$('[data-score-stat-type]').forEach(button=>button.onclick=()=>{scoreStatisticsType=button.dataset.scoreStatType||""mock"";scoreStatisticsExam="""";render(""scores"");}); $('[data-score-stat-run]')?.addEventListener(""click"",()=>{scoreStatisticsExam=$(""#scoreStatisticsExam"")?.value||"""";scoreStatisticsClass=$(""#scoreStatisticsClass"")?.value||""all"";render(""scores"");}); $$('[data-score-stat-student]').forEach(button=>button.onclick=()=>openStudentCombinedScore(button.dataset.scoreStatStudent)); $$('[data-admission-mode]').forEach((button) => {"
"admissions","10130","$$('[data-score-stat-student]').forEach(button=>button.onclick=()=>openStudentCombinedScore(button.dataset.scoreStatStudent)); $$('[data-admission-mode]').forEach((button) => { button.onclick = () => { admissionMode = button.dataset.admissionMode; render(""admissions""); }; document.querySelectorAll(""[data-admission-manage-detail]"").forEach(detailButton=>{detailButton.onclick=()=>{const group=detailButton.dataset.admissionGroup;const index=detailButton.dataset.admissionManageDetail;document.querySelector(`#admissionManageDetail-${group}-${index}`)?.classList.toggle(""hidden"");};}); document.querySelectorAll(""[data-admission-manage-filter]"").forEach(filterButton=>{filterButton.onclick=()=>{admissionManagementFilter=filterButton.dataset.admissionManageFilter||""combined"";render(""admissions"");};});"
"admissions","10132","button.onclick = () => { admissionMode = button.dataset.admissionMode; render(""admissions""); }; document.querySelectorAll(""[data-admission-manage-detail]"").forEach(detailButton=>{detailButton.onclick=()=>{const group=detailButton.dataset.admissionGroup;const index=detailButton.dataset.admissionManageDetail;document.querySelector(`#admissionManageDetail-${group}-${index}`)?.classList.toggle(""hidden"");};}); document.querySelectorAll(""[data-admission-manage-filter]"").forEach(filterButton=>{filterButton.onclick=()=>{admissionManagementFilter=filterButton.dataset.admissionManageFilter||""combined"";render(""admissions"");};}); if(window.__focusGrowthStudentId){requestAnimationFrame(()=>{const row=document.querySelector(`[data-growth-student-id=""${CSS.escape(String(window.__focusGrowthStudentId))}""]`);if(row){row.classList.add('growth-focus-row');row.scrollIntoView({behavior:'smooth',block:'center'});const detail=row.nextElementSibling;if(detail?.classList.contains('admission-manage-detail'))detail.classList.remove('hidden');}window.__focusGrowthStudentId='';});} });"
"attendance","10157","bindLocalFilter(""#attendanceSearch"", ""#attendanceRows .attendance-row"", ""#attendanceSearchReset""); const dateInput = $(""#attendanceViewDate""); if (dateInput) dateInput.onchange = () => { attendanceViewDate = dateInput.value || dateKey(today); nightViewMonth = attendanceViewDate.slice(0,7); render(""attendance""); }; $$(`[data-attendance-date-step]`).forEach(button => { button.onclick = () => { const delta=Number(button.dataset.attendanceDateStep||0);"
"attendance","10162","attendanceViewDate=attendanceMode===""night""?shiftNightOperatingDate(attendanceViewDate,delta):shiftDateKey(attendanceViewDate,delta); nightViewMonth=attendanceViewDate.slice(0,7); render(""attendance""); }; }); $$(`[data-attendance-today]`).forEach(button => { button.onclick = () => { attendanceViewDate = dateKey(today); nightViewMonth = attendanceViewDate.slice(0,7); render(""attendance""); }; });"
"attendance","10164","render(""attendance""); }; }); $$(`[data-attendance-today]`).forEach(button => { button.onclick = () => { attendanceViewDate = dateKey(today); nightViewMonth = attendanceViewDate.slice(0,7); render(""attendance""); }; }); $$(`[data-official-class]`).forEach((button) => { button.onclick = () => { officialClassFilter = button.dataset.officialClass || ""all""; officialStudentFilter = ""all""; render(""attendance""); }; }); const officialStudentSelect=$(""#officialStudentFilter"");"
"attendance","10165","}; }); $$(`[data-attendance-today]`).forEach(button => { button.onclick = () => { attendanceViewDate = dateKey(today); nightViewMonth = attendanceViewDate.slice(0,7); render(""attendance""); }; }); $$(`[data-official-class]`).forEach((button) => { button.onclick = () => { officialClassFilter = button.dataset.officialClass || ""all""; officialStudentFilter = ""all""; render(""attendance""); }; }); const officialStudentSelect=$(""#officialStudentFilter""); if(officialStudentSelect)officialStudentSelect.onchange=()=>{officialStudentFilter=officialStudentSelect.value||""all"";render(""attendance"");};"
"attendance","10167","$$(`[data-official-class]`).forEach((button) => { button.onclick = () => { officialClassFilter = button.dataset.officialClass || ""all""; officialStudentFilter = ""all""; render(""attendance""); }; }); const officialStudentSelect=$(""#officialStudentFilter""); if(officialStudentSelect)officialStudentSelect.onchange=()=>{officialStudentFilter=officialStudentSelect.value||""all"";render(""attendance"");}; const attendanceStatClassSelect=$(""#attendanceStatClassFilter""); if(attendanceStatClassSelect)attendanceStatClassSelect.onchange=()=>{attendanceStatClassFilter=attendanceStatClassSelect.value||""all"";attendanceStatStudentFilter=""all"";render(""attendance"");};"
"attendance","10169","if(officialStudentSelect)officialStudentSelect.onchange=()=>{officialStudentFilter=officialStudentSelect.value||""all"";render(""attendance"");}; const attendanceStatClassSelect=$(""#attendanceStatClassFilter""); if(attendanceStatClassSelect)attendanceStatClassSelect.onchange=()=>{attendanceStatClassFilter=attendanceStatClassSelect.value||""all"";attendanceStatStudentFilter=""all"";render(""attendance"");}; const attendanceStatStudentSelect=$(""#attendanceStatStudentFilter""); if(attendanceStatStudentSelect)attendanceStatStudentSelect.onchange=()=>{attendanceStatStudentFilter=attendanceStatStudentSelect.value||""all"";render(""attendance"");};"
"attendance","10171","if(attendanceStatClassSelect)attendanceStatClassSelect.onchange=()=>{attendanceStatClassFilter=attendanceStatClassSelect.value||""all"";attendanceStatStudentFilter=""all"";render(""attendance"");}; const attendanceStatStudentSelect=$(""#attendanceStatStudentFilter""); if(attendanceStatStudentSelect)attendanceStatStudentSelect.onchange=()=>{attendanceStatStudentFilter=attendanceStatStudentSelect.value||""all"";render(""attendance"");}; $(""#officialAttendanceAdd"")?.addEventListener(""click"",()=>{if(currentRoleId()!==""admin"")return toast(""공결 등록·수정은 관리자만 가능합니다."");openOfficialAttendanceEditor();}); $$(`[data-official-edit]`).forEach(button=>button.onclick=()=>{if(currentRoleId()!==""admin"")return toast(""공결 수정은 관리자만 가능합니다."");const row=(readonlyCache?.officialAttendance||[]).find(item=>String(item.id)===String(button.dataset.officialEdit));if(row)openOfficialAttendanceEditor(row);});"
"attendance","10175","$$(`[data-official-edit]`).forEach(button=>button.onclick=()=>{if(currentRoleId()!==""admin"")return toast(""공결 수정은 관리자만 가능합니다."");const row=(readonlyCache?.officialAttendance||[]).find(item=>String(item.id)===String(button.dataset.officialEdit));if(row)openOfficialAttendanceEditor(row);}); $$(`[data-official-delete]`).forEach(button=>button.onclick=()=>{if(currentRoleId()!==""admin"")return toast(""공결 삭제는 관리자만 가능합니다."");const row=(readonlyCache?.officialAttendance||[]).find(item=>String(item.id)===String(button.dataset.officialDelete));if(row)deleteOfficialAttendanceRow(row);}); $$(`[data-late-class]`).forEach((button) => { button.onclick = () => { lateClassFilter = button.dataset.lateClass || ""all""; render(""attendance""); }; }); $(""#lateAttendanceAdd"")?.addEventListener(""click"",()=>openLateAttendanceEditor()); $$(`[data-night-class]`).forEach((button) => { button.onclick = () => { nightClassFilter = button.dataset.nightClass || ""1""; render(""attendance""); }; });"
"attendance","10177","$$(`[data-late-class]`).forEach((button) => { button.onclick = () => { lateClassFilter = button.dataset.lateClass || ""all""; render(""attendance""); }; }); $(""#lateAttendanceAdd"")?.addEventListener(""click"",()=>openLateAttendanceEditor()); $$(`[data-night-class]`).forEach((button) => { button.onclick = () => { nightClassFilter = button.dataset.nightClass || ""1""; render(""attendance""); }; }); const selectedNightDate = document.querySelector('.night-month-matrix th.selected-day'); if (selectedNightDate) requestAnimationFrame(() => selectedNightDate.scrollIntoView({block:'nearest', inline:'center'}));"
"records","10212","} if (page === ""records"" || page === ""sdgs"") { $$('[data-record-mode]').forEach(button=>button.onclick=()=>{recordMode=button.dataset.recordMode||'activities';render('records');}); $$('[data-record-query]').forEach(button=>button.onclick=()=>{recordQueryMode=button.dataset.recordQuery||'class';render('records');}); $$('[data-record-class]').forEach(button=>button.onclick=()=>{recordClassNo=button.dataset.recordClass||'1';const first=(readonlyCache?.students||[]).find(s=>recordStudentClass(s)===recordClassNo);if(first)recordStudentId=first.id;render('records');});"
"records","10213","if (page === ""records"" || page === ""sdgs"") { $$('[data-record-mode]').forEach(button=>button.onclick=()=>{recordMode=button.dataset.recordMode||'activities';render('records');}); $$('[data-record-query]').forEach(button=>button.onclick=()=>{recordQueryMode=button.dataset.recordQuery||'class';render('records');}); $$('[data-record-class]').forEach(button=>button.onclick=()=>{recordClassNo=button.dataset.recordClass||'1';const first=(readonlyCache?.students||[]).find(s=>recordStudentClass(s)===recordClassNo);if(first)recordStudentId=first.id;render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{recordCurriculumErrorOnly=!recordCurriculumErrorOnly;render('records');});"
"records","10214","$$('[data-record-mode]').forEach(button=>button.onclick=()=>{recordMode=button.dataset.recordMode||'activities';render('records');}); $$('[data-record-query]').forEach(button=>button.onclick=()=>{recordQueryMode=button.dataset.recordQuery||'class';render('records');}); $$('[data-record-class]').forEach(button=>button.onclick=()=>{recordClassNo=button.dataset.recordClass||'1';const first=(readonlyCache?.students||[]).find(s=>recordStudentClass(s)===recordClassNo);if(first)recordStudentId=first.id;render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{recordCurriculumErrorOnly=!recordCurriculumErrorOnly;render('records');}); $('[data-generate-bulk-curriculum-message]')?.addEventListener('click',()=>{const students=(readonlyCache?.students||[]).filter(s=>recordStudentClass(s)===String(recordClassNo)&&selectionErrorsForStudent(s).length>0).sort((a,b)=>Number(a.number||0)-Number(b.number||0));const panel=$('#curriculumBulkPanel'),box=$('#curriculumBulkMessageText');if(!students.length)return toast('현재 반에 오류학생이 없습니다.');if(box)box.value=buildBulkCurriculumMessages(students);if(panel){panel.hidden=false;panel.scrollIntoView({behavior:'smooth',block:'start'});}toast(`${students.length}명의 안내문을 생성했습니다.`);});"
"records","10215","$$('[data-record-query]').forEach(button=>button.onclick=()=>{recordQueryMode=button.dataset.recordQuery||'class';render('records');}); $$('[data-record-class]').forEach(button=>button.onclick=()=>{recordClassNo=button.dataset.recordClass||'1';const first=(readonlyCache?.students||[]).find(s=>recordStudentClass(s)===recordClassNo);if(first)recordStudentId=first.id;render('records');}); $('[data-curriculum-error-only]')?.addEventListener('click',()=>{recordCurriculumErrorOnly=!recordCurriculumErrorOnly;render('records');}); $('[data-generate-bulk-curriculum-message]')?.addEventListener('click',()=>{const students=(readonlyCache?.students||[]).filter(s=>recordStudentClass(s)===String(recordClassNo)&&selectionErrorsForStudent(s).length>0).sort((a,b)=>Number(a.number||0)-Number(b.number||0));const panel=$('#curriculumBulkPanel'),box=$('#curriculumBulkMessageText');if(!students.length)return toast('현재 반에 오류학생이 없습니다.');if(box)box.value=buildBulkCurriculumMessages(students);if(panel){panel.hidden=false;panel.scrollIntoView({behavior:'smooth',block:'start'});}toast(`${students.length}명의 안내문을 생성했습니다.`);}); $('[data-copy-bulk-curriculum-message]')?.addEventListener('click',async()=>{const text=$('#curriculumBulkMessageText')?.value||'';if(!text)return toast('먼저 일괄 문구를 생성해 주세요.');try{await navigator.clipboard.writeText(text);toast('오류학생 전체 안내문을 복사했습니다.');}catch{const box=$('#curriculumBulkMessageText');box?.select();document.execCommand('copy');toast('오류학생 전체 안내문을 복사했습니다.');}});"
"records","10218","$('[data-generate-bulk-curriculum-message]')?.addEventListener('click',()=>{const students=(readonlyCache?.students||[]).filter(s=>recordStudentClass(s)===String(recordClassNo)&&selectionErrorsForStudent(s).length>0).sort((a,b)=>Number(a.number||0)-Number(b.number||0));const panel=$('#curriculumBulkPanel'),box=$('#curriculumBulkMessageText');if(!students.length)return toast('현재 반에 오류학생이 없습니다.');if(box)box.value=buildBulkCurriculumMessages(students);if(panel){panel.hidden=false;panel.scrollIntoView({behavior:'smooth',block:'start'});}toast(`${students.length}명의 안내문을 생성했습니다.`);}); $('[data-copy-bulk-curriculum-message]')?.addEventListener('click',async()=>{const text=$('#curriculumBulkMessageText')?.value||'';if(!text)return toast('먼저 일괄 문구를 생성해 주세요.');try{await navigator.clipboard.writeText(text);toast('오류학생 전체 안내문을 복사했습니다.');}catch{const box=$('#curriculumBulkMessageText');box?.select();document.execCommand('copy');toast('오류학생 전체 안내문을 복사했습니다.');}}); $$('[data-record-student]').forEach(button=>button.onclick=()=>{recordStudentId=button.dataset.recordStudent;recordQueryMode='student';render('records');}); $$('[data-record-back-class]').forEach(button=>button.onclick=()=>{recordQueryMode='class';render('records');}); const select=$(""#recordStudentSelect""); if(select) select.onchange=()=>{recordStudentId=select.value;render('records');};"
